"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17210","ÎìŒ§","”’ŽRŽs","ŒÜ•àŽs’¬","","",7000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","17210","ÎìŒ§","”’ŽRŽs","ŒÜ•àŽs’¬","¼”C",12,7000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","–îì","ŠzZ‘î‘O",11,18000000,"‚Q‚k‚c‚j",65,"1996”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","–îì","","",15000000,"‚R‚k‚c‚j",70,"1996”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","–îì","","",13000000,"‚Q‚c‚j",55,"1995”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","ˆî‰×","","",18000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","ˆî‰×","","",18000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","Z‹g’¬","–ìXŽsH‘å‘O","",2500000,"‚Q‚j",30,"1989”N","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","Z‹g’¬","–ìXŽsH‘å‘O",5,2000000,"‚Q‚j",30,"1989”N","“Sœ‘¢","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","Z‹g’¬","–ìXŽsH‘å‘O",5,2000000,"‚Q‚j",30,"1989”N","“Sœ‘¢","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","–{’¬","","",12000000,"‚Q‚k‚c‚j",90,"1988”N","","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","–{’¬","–ìXŽs(‚h‚q)","",22000000,"‚R‚k‚c‚j",85,"2005”N","","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","ŒäŒo’Ë","–ìXŽs(‚h‚q)",15,20000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","‰Ÿ–ì","‰Ÿ–ì",7,19000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","‰Ÿ–ì","‰Ÿ–ì",7,15000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","ˆî‰×","","",1300000,"‚Q‚c‚j",40,"1977”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","ˆî‰×","–ìXŽs(‚h‚q)","",18000000,"‚R‚k‚c‚j",75,"1995”N","","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","Z‹g’¬","–ìXŽsH‘å‘O",5,2600000,"‚Q‚j",30,"1989”N","“Sœ‘¢","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","17212","ÎìŒ§","–ìXŽsŽs","–{’¬","–ìXŽs(‚h‚q)",23,19000000,"‚Q‚k‚c‚j{‚r",80,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
