"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŠÛ‚Ì“à","•ÐŒ´’¬(‚¼)",3,20000000,"‚R‚k‚c‚j",65,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","“ìV’¬","Š¢’¬",5,50000000,"‚Q‚k‚c‚j",80,"","‚q‚b","","Z‘î","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹{˜e’¬","º˜a’¬(ì)",7,1600000,"‚P‚j",20,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‹{˜e’¬","ŒI—ÑŒö‰€–kŒû",8,10000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–´—ç’¬–´—ç","ŒÃ‚¼“ì",1,400000,"",60,"","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","–´—ç’¬–´—ç","ŒÃ‚¼“ì",1,600000,"",40,"","‚r‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",10,26000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŽºV’¬","ŽOð(‚¼)",10,26000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡’†’¬","ŠƒŒ³",5,5400000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡’†’¬","‹Õ“d‰®“‡",2,18000000,"",75,"2006”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",14,2100000,"‚Q‚c‚j",60,"","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",19,10000000,"‚S‚k‚c‚j",80,"1995”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",21,11000000,"‚S‚k‚c‚j",90,"1996”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",19,7500000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",8,14000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",23,14000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",8800000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",4300000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",20,8000000,"‚S‚k‚c‚j",90,"1996”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",16,7300000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",8300000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³",13,6600000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",7000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",10000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","ŠƒŒ³","30•ª`60•ª",5000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","‰®“‡¼’¬","‰®“‡",10,22000000,"‚S‚k‚c‚j",80,"2014”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",6,5200000,"‚P‚k‚c‚j",35,"1989”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",9,6300000,"‚Q‚k‚c‚j",50,"1991”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37201","ìŒ§","‚¼Žs","ŒI—Ñ’¬","ŒI—ÑŒö‰€",2,26000000,"‚S‚k‚c‚j",85,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",18,17000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬“Œ","ŠÛ‹T",21,4500000,"‚Q‚k‚c‚j",75,"1978”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬“Œ","ŠÛ‹T",22,3700000,"‚S‚k‚c‚j",90,"1979”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬“Œ","ŠÛ‹T",21,2900000,"‚S‚c‚j",70,"1978”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","",6700000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","‘åŽè’¬","ŠÛ‹T",8,17000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",19,15000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",19,22000000,"‚R‚k‚c‚j",90,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",19,21000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","‘åŽè’¬","ŠÛ‹T",14,7200000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",20,17000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",17,15000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“c‘º’¬","ŠÛ‹T",28,6900000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“c‘º’¬","ŠÛ‹T","30•ª`60•ª",11000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬“Œ","‰F‘½’Ã",17,8800000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“c‘º’¬","ŠÛ‹T",29,8500000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬“Œ","ŠÛ‹T",18,3200000,"‚S‚c‚j",75,"1979”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","é¼’¬","ŠÛ‹T",9,32000000,"‚R‚k‚c‚j{‚r",90,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬¼","ŠÛ‹T",28,19000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","","",8000000,"‚Q‚k‚c‚j{‚r",70,"2000”N","‚r‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","1H`1H30",7300000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","1H`1H30",6800000,"‚Q‚k‚c‚j{‚r",70,"2000”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","1H`1H30",7300000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","‹à‘ Ž›","30•ª`60•ª",6600000,"‚S‚k‚c‚j",80,"1996”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“yŠí’¬¼","ŠÛ‹T",29,11000000,"‚Q‚k‚c‚j",70,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","¡’Ã’¬","ŠÛ‹T",23,13000000,"‚R‚k‚c‚j",80,"","","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","‘åŽè’¬","ŠÛ‹T",7,17000000,"‚Q‚k‚c‚j",65,"","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","1H`1H30",6000000,"‚R‚k‚c‚j",70,"","","","Z‘î","”ñüˆø‚«",70,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","30•ª`60•ª",14000000,"‚R‚k‚c‚j",80,"","","","Z‘î","”ñüˆø‚«",70,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","30•ª`60•ª",8600000,"‚R‚k‚c‚j",70,"","","","Z‘î","”ñüˆø‚«",70,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŒS‰Æ’¬","ŠÛ‹T","1H`1H30",7500000,"‚R‚k‚c‚j",65,"","","","Z‘î","”ñüˆø‚«",70,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","“c‘º’¬","ŠÛ‹T","30•ª`60•ª",6500000,"‚Q‚k‚c‚j",60,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",18,23000000,"‚R‚k‚c‚j",85,"","","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","’†•{’¬","ŠÛ‹T",23,10000000,"‚Q‚k‚c‚j",70,"","","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","–{’¬","ŠÛ‹T",2,20000000,"‚Q‚k‚c‚j",65,"","","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","37202","ìŒ§","ŠÛ‹TŽs","ŽR–k’¬","ŠÛ‹T",26,14000000,"",80,"","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37203","ìŒ§","âoŽs","‹îŽ~’¬","âo",1,32000000,"‚S‚k‚c‚j",100,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37203","ìŒ§","âoŽs","‹îŽ~’¬","âo",3,27000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37203","ìŒ§","âoŽs","‹îŽ~’¬","âo",1,21000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37203","ìŒ§","âoŽs","‹îŽ~’¬","âo",1,30000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37203","ìŒ§","âoŽs","Œ³’¬","âo",3,23000000,"‚S‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37203","ìŒ§","âoŽs","‹îŽ~’¬","âo",3,28000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŒÜ”Ô’š","‰F‘½’Ã",7,8900000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŒÜ”Ô’š","‰F‘½’Ã",2,18000000,"‚S‚k‚c‚j",105,"2002”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•l˜Z”Ô’š","‰F‘½’Ã",5,8000000,"‚Q‚k‚c‚j",100,"1991”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•l˜Z”Ô’š","‰F‘½’Ã",7,12000000,"‚Q‚k‚c‚j",75,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","37386","ìŒ§","ˆ»‰ÌŒS‰F‘½’Ã’¬","•lŒÜ”Ô’š","‰F‘½’Ã",1,18000000,"‚S‚k‚c‚j",105,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
