"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","L“‡","",15000000,"‚R‚k‚c‚j",65,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",4,49000000,"‚P‚k‚c‚j{‚r",65,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",9,68000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",5,65000000,"‚R‚k‚c‚j",80,"2012”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","kŒi‰€‘O",2,29000000,"‚Q‚k‚c‚j",60,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",11,26000000,"‚P‚k‚c‚j",35,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","","",43000000,"‚Q‚k‚c‚j",70,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",5,11000000,"‚P‚j",35,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",5,11000000,"‚P‚j",35,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","kŒi‰€‘O",3,48000000,"‚Q‚k‚c‚j",65,"2009”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",8,46000000,"‚Q‚k‚c‚j{‚r",75,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¬’¬","’†“d‘O",4,33000000,"‚P‚k‚c‚j",55,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","","",51000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","“y‹´(L“‡)",2,29000000,"‚R‚k‚c‚j",75,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","M“ü–{’¬",5,43000000,"‚S‚k‚c‚j",110,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",5,34000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",2,12000000,"‚R‚c‚j",65,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰|’¬","\“úŽs’¬",4,16000000,"‚R‚c‚j",55,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","Žs–ðŠ‘O(L“‡)",10,34000000,"‚Q‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‰ÁŒÃ’¬","M“ü’¬",6,26000000,"‚S‚k‚c‚j",105,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","kŒi‰€‘O",4,20000000,"‚P‚j",35,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",12,38000000,"‚P‚k‚c‚j",45,"","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","kŒi‰€‘O",2,29000000,"‚Q‚k‚c‚j",60,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",7,18000000,"‚Q‚k‚c‚j",70,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",10,51000000,"‚Q‚k‚c‚j{‚r",115,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","—Šw‰@‘O",5,97000000,"‚R‚k‚c‚j",110,"2012”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ã›î’¬","L“‡",8,68000000,"‚R‚k‚c‚j",90,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¬’¬","’†“d‘O",2,21000000,"‚R‚k‚c‚j",100,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","’†“d‘O",7,63000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","’†“d‘O",8,26000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†“‡’¬","","",43000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","’†’¬","‘Ü’¬",7,63000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","”L‰®’¬","“y‹´(L“‡)",2,30000000,"‚R‚k‚c‚j",80,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","•xŽmŒ©’¬","’†“d‘O",10,17000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","M“ü–{’¬",4,41000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü–{’¬","M“ü–{’¬",2,18000000,"‚Q‚k‚c‚j{‚r",65,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“üìŒû’¬",7,28000000,"‚S‚k‚c‚j",120,"1988”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“üìŒû’¬",3,17000000,"‚R‚k‚c‚j",65,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“ü“ì",5,28000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","","",42000000,"‚S‚k‚c‚j",80,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","M“üìŒû’¬",9,14000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","–{ì’¬",4,25000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","–{ì’¬",3,12000000,"‚P‚q",35,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","","",33000000,"‚R‚k‚c‚j",120,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","–{ì’¬","–{ì’¬",1,32000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g¼","]”g",2,22000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g“Œ","]”g",6,42000000,"‚Q‚k‚c‚j",90,"2001”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘é–ì‹´",3,51000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘é–ì‹´",3,37000000,"‚P‚k‚c‚j",55,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘Ü’¬",3,12000000,"‚P‚q",25,"2001”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","Žs–ðŠ‘O(L“‡)",2,13000000,"‚R‚k‚c‚j",90,"1975”N","","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","Ž†‰®’¬¼",2,4800000,"‚P‚q",25,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘é–ì‹´",5,13000000,"‚R‚k‚c‚j",90,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ä’¬","–{ì’¬",6,84000000,"‚R‚k‚c‚j",105,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","Ž›’¬",2,25000000,"‚Q‚k‚c‚j{‚r",65,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",5,92000000,"‚R‚k‚c‚j",115,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",6,57000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",5,57000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",4,100000000,"‚S‚k‚c‚j",110,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",4,90000000,"‚Q‚k‚c‚j",110,"2020”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",5,53000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œç“c’¬","“úÔ•a‰@‘O",5,52000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","”’“‡(L“d)",6,61000000,"‚Q‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","”’“‡(L“d)",1,24000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","é–k",5,92000000,"‚R‚k‚c‚j",120,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü–{’¬",3,19000000,"‚Q‚k‚c‚j",65,"1983”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‹g“‡“Œ","ŒäK‹´",12,36000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","]”g",16,32000000,"‚R‚k‚c‚j{‚r",100,"2008”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","","",16000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","]”g",18,27000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","]”g",15,21000000,"‚S‚k‚c‚j",105,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","“úÔ•a‰@‘O",7,20000000,"‚R‚k‚c‚j",85,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘é–ì‹´",3,7300000,"‚Q‚k‚c‚j",50,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","‘åŽè’¬","‘é–ì‹´",5,13000000,"‚R‚k‚c‚j",65,"1971”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","¬–Ô’¬","¬–Ô’¬",2,4200000,"‚P‚q",20,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","ä’¬","“y‹´(L“‡)",4,35000000,"‚Q‚k‚c‚j{‚r",80,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","\“úŽs’¬","\“úŽs’¬",4,8600000,"‚Q‚c‚j",45,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","”’“‡(L“d)",4,32000000,"‚Q‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","“Œ”’“‡’¬","”’“‡(L“d)",1,31000000,"‚Q‚k‚c‚j",60,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü–{’¬",6,25000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34101","L“‡Œ§","L“‡Žs’†‹æ","M“ü’†’¬","M“ü’¬",4,16000000,"‚Q‚k‚c‚j",55,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
