"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,19000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,55000000,"‚R‚k‚c‚j",90,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,32000000,"‚Q‚k‚c‚j",80,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,26000000,"‚P‚k‚c‚j",70,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",4,11000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",4,44000000,"‚R‚k‚c‚j",85,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‰~ŽRŒö‰€",5,23000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)",4,49000000,"‚P‚k‚c‚j{‚r",55,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",8,26000000,"‚P‚k‚c‚j",50,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)",5,53000000,"‚Q‚k‚c‚j",55,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",8,35000000,"‚Q‚k‚c‚j",70,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",9,4800000,"‚P‚q",25,"1991”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",9,34000000,"‚Q‚k‚c‚j",70,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",8,4200000,"‚P‚c‚j",35,"1985”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‘å’Ê",8,35000000,"‚S‚k‚c‚j",100,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‰~ŽRŒö‰€",5,43000000,"‚Q‚k‚c‚j",85,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","‚·‚·‚«‚Ì(Žs‰c)",7,5100000,"‚P‚q",25,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‰~ŽRŒö‰€",6,15000000,"‚R‚k‚c‚j",90,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú",8,1600000,"‚P‚q",20,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼ü‚Uð",4,19000000,"‚Q‚k‚c‚j",70,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‰~ŽRŒö‰€",7,24000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú",9,11000000,"‚R‚c‚j",60,"1982”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","‰~ŽRŒö‰€","",55000000,"‚S‚k‚c‚j",140,"2003”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",3,11000000,"‚R‚k‚c‚j",85,"1981”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Sð",15,28000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","‰~ŽRŒö‰€",26,25000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","’†“‡Œö‰€’Ê",5,16000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",4,5100000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",4,23000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","–y•½‹´",7,7800000,"‚P‚k‚c‚j",45,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Qð¼","¼ü‚P‚Pð",15,17000000,"‚R‚k‚c‚j",90,"1975”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","–y•½‹´",3,44000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","¼ü‚P‚Uð",7,5300000,"‚P‚k‚c‚j{‚r",60,"1971”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Uð¼","–y•½‹´",1,44000000,"‚S‚k‚c‚j",110,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Pð¼","’†‰›}‘ŠÙ‘O",2,30000000,"‚Q‚k‚c‚j",95,"2004”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Pð¼","“dŽÔŽ–‹ÆŠ‘O",2,8000000,"‚R‚k‚c‚j",60,"1980”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú",3,25000000,"‚S‚k‚c‚j",100,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€",6,34000000,"‚Q‚k‚c‚j",125,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€",5,35000000,"‚R‚k‚c‚j{‚r",85,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú",6,22000000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú",4,43000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€",7,55000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‘å’Ê",7,33000000,"‚Q‚k‚c‚j",70,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú",7,47000000,"‚R‚k‚c‚j",90,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€",6,22000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‘å’Ê",7,8400000,"‚P‚q",35,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€",6,29000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú",7,35000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú",7,53000000,"‚R‚k‚c‚j{‚r",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú",4,34000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚P’š–Ú",4,43000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","¼‚P‚W’š–Ú",6,9500000,"‚Q‚c‚j",45,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‰~ŽRŒö‰€",5,34000000,"‚R‚k‚c‚j",75,"1987”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚P’š–Ú",8,34000000,"‚S‚k‚c‚j",100,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","‰~ŽRŒö‰€",7,42000000,"‚S‚k‚c‚j",125,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚W’š–Ú",7,44000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚W’š–Ú",11,20000000,"‚R‚k‚c‚j",70,"1985”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚Q‚W’š–Ú",3,9800000,"‚P‚k‚c‚j",80,"1973”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚W’š–Ú",8,40000000,"‚S‚k‚c‚j",100,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",6,44000000,"‚Q‚k‚c‚j",70,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",7,12000000,"‚P‚q",75,"1973”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","‚³‚Á‚Û‚ë(ŽD–yŽs‰c)",7,11000000,"‚P‚q",75,"1973”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚P’š–Ú",12,27000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚P‚P’š–Ú",7,32000000,"‚P‚k‚c‚j",80,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",9,50000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",10,53000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","•c•ä",1,38000000,"‚P‚k‚c‚j",50,"2022”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","•c•ä",1,41000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",7,40000000,"‚Q‚k‚c‚j",55,"2022”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",9,55000000,"‚Q‚k‚c‚j",80,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",8,40000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",9,45000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","ŒK‰€",11,20000000,"‚Q‚k‚c‚j",65,"2003”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","ŒK‰€",11,7000000,"‚P‚c‚j",30,"1991”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
