"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",3,55000000,"‚R‚k‚c‚j",95,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",7,57000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","Œù“–‘äŒö‰€",4,14000000,"‚R‚c‚j",65,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",5,6000000,"‚P‚k‚c‚j",55,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",7,4100000,"‚P‚q",35,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",6,3200000,"‚P‚j",25,"1987”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",5,53000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","“ñ“ú’¬","–kŽl”Ô’š",4,17000000,"‚Q‚k‚c‚j",60,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","rŠª_–¾’¬","–kå‘ä",13,16000000,"‚R‚k‚c‚j",70,"1974”N","","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‘å’¬¼Œö‰€",6,15000000,"‚Q‚c‚j{‚r",65,"1995”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‘å’¬¼Œö‰€",1,81000000,"‚R‚k‚c‚j",95,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‘å’¬¼Œö‰€",6,4600000,"‚P‚q",25,"1985”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘å’¬","‘å’¬¼Œö‰€",1,59000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","¬“cŒ´","“ŒÆ‹{",11,13000000,"‚P‚k‚c‚j{‚r",60,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",7,28000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽR(‹{é)",15,25000000,"‚R‚k‚c‚j",90,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",5,7100000,"‚P‚c‚j",35,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",12,6100000,"‚P‚c‚j",35,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",12,5000000,"‚P‚c‚j",30,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",19,17000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”–Ø","–kŽl”Ô’š",6,7700000,"‚P‚j",25,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","t“ú’¬","Œù“–‘äŒö‰€",8,9600000,"‚R‚c‚j",60,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",9,36000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",11,47000000,"‚S‚k‚c‚j",105,"2003”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",6,52000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",5,27000000,"‚Q‚k‚c‚j",80,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",4,3900000,"‚P‚j",20,"1989”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","Œù“–‘äŒö‰€",13,45000000,"‚R‚k‚c‚j",105,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kå‘ä",8,21000000,"‚R‚k‚c‚j",70,"1998”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",10,23000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ã™","–kŽl”Ô’š",8,41000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","‘äŒ´",12,19000000,"‚R‚k‚c‚j",90,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","‘äŒ´",13,17000000,"‚R‚k‚c‚j{‚r",85,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–kª","‘äŒ´",9,3000000,"‚P‚j",25,"1991”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",1,48000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",1,29000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",9,16000000,"‚P‚k‚c‚j{‚r",60,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬’Ê","–kŽl”Ô’š",1,37000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ç‘ã“c’¬","–kŽR(‹{é)",9,7100000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","Žx‘q’¬","Œù“–‘äŒö‰€",13,21000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘ÛƒZƒ“ƒ^[(‹{é)",16,14000000,"‚Q‚k‚c‚j",80,"1984”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","å‘ä","",17000000,"‚R‚k‚c‚j",75,"1996”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","”ª”¦","‘ÛƒZƒ“ƒ^[(‹{é)",20,17000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","…‚ÌX","ˆ®ƒP‹u(‹{é)","",10000000,"‚S‚k‚c‚j",75,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","“ŒÆ‹{",3,18000000,"‚S‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‹{’¬","“ŒÆ‹{",8,36000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",4,47000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","å‘ä",9,38000000,"‚P‚k‚c‚j",50,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",6,56000000,"‚R‚k‚c‚j",100,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",4,84000000,"‚Q‚k‚c‚j",95,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",4,55000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",7,22000000,"‚P‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",1,42000000,"‚P‚k‚c‚j",45,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆê”Ô’¬","Â—t’Êˆê”Ô’¬",4,85000000,"‚S‚k‚c‚j",95,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",14,38000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",13,7800000,"‚Q‚k‚c‚j{‚r",75,"1980”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",15,5000000,"‚P‚k‚c‚j",55,"1985”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","","",16000000,"‚Q‚k‚c‚j",65,"1987”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","‘å’¬¼Œö‰€",14,8500000,"‚R‚k‚c‚j",80,"1985”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—ì‰®‰º","ŒÜ‹´",15,7900000,"‚Q‚c‚j",45,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",7,59000000,"‚Q‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",5,35000000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‰Ô‹ž‰@","å‘ä",7,26000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–Ø’¬","–kå‘ä",11,30000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘Œ©ƒP‹u","å‘ä","",21000000,"‚R‚k‚c‚j",115,"1992”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘Œ©ƒP‹u","å‘ä","",25000000,"‚R‚k‚c‚j",150,"2001”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´X—ÑŒö‰€","‘äŒ´",1,27000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","‘äŒ´X—ÑŒö‰€","‘äŒ´",1,20000000,"‚Q‚k‚c‚j{‚r",65,"2002”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—§’¬","‘å’¬¼Œö‰€",9,23000000,"‚Q‚k‚c‚j{‚r",65,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’Ê‰J‹{’¬","–kŽl”Ô’š",6,53000000,"‚S‚k‚c‚j",95,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’Ê‰J‹{’¬","–kå‘ä",8,57000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’Ê‰J‹{’¬","–kŽl”Ô’š",6,7000000,"‚Q‚c‚j",50,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","’Ê’¬","–kŽl”Ô’š",8,52000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—tŽR’¬","–kå‘ä",4,29000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—tŽR’¬","–kå‘ä",7,31000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","—tŽR’¬","–kå‘ä",5,20000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","Œù“–‘äŒö‰€",6,49000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04101","‹{éŒ§","å‘äŽsÂ—t‹æ","–{’¬","å‘ä",8,19000000,"‚R‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
