"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,41000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","¼‘å‹{","30•ª`60•ª",3500000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","¼‘å‹{","30•ª`60•ª",5300000,"‚Q‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš’†“B","¼‘å‹{","30•ª`60•ª",4000000,"‚Q‚c‚j",45,"1974”N","‚q‚b","","","’²®‹æˆæ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",5,2000000,"‚R‚c‚j",50,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,38000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",7,37000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,39000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,41000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,43000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","¼‘å‹{","¼‘å‹{",10,40000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",14,22000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",14,15000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,45000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","“y˜C",13,26000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",4,45000000,"‚R‚k‚c‚j",65,"2019”N","“Sœ‘¢","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",6,27000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",3,60000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","‹{Œ´",18,6000000,"‚R‚k‚c‚j",70,"1976”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",5,6000000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",6,17000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",5,18000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",9,18000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",4,3300000,"‚R‚c‚j",55,"1971”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",12,11000000,"‚Q‚k‚c‚j",50,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",10,49000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","¡‰H",12,24000000,"‚Q‚k‚c‚j{‚r",80,"2007”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“úi(é‹Ê)",8,50000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,32000000,"‚S‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",10,53000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,40000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,34000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",9,35000000,"‚S‚k‚c‚j",85,"1987”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",3,36000000,"‚P‚k‚c‚j{‚r",70,"2004”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",6,18000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",17,17000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“Œ‘å¬’¬","‹{Œ´",11,25000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“Œ‘å¬’¬","“S“¹”Ž•¨ŠÙ",8,31000000,"‚R‚k‚c‚j{‚r",80,"2000”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹g–ì’¬","ã”ö","",28000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","‘å‹{(é‹Ê)","",62000000,"‚Q‚k‚c‚j",75,"2021”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","‘å‹{(é‹Ê)","",34000000,"‚P‚k‚c‚j",55,"2021”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",4,35000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,59000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","“y˜C",12,9900000,"‚R‚k‚c‚j",60,"1972”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",11,20000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,44000000,"‚Q‚k‚c‚j",60,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","‘å‹{(é‹Ê)","",51000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",3,52000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",5,4200000,"‚R‚k‚c‚j",70,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",7,4000000,"‚R‚k‚c‚j",70,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“Þ—Ç’¬","‹{Œ´",23,8800000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",19000000,"‚R‚k‚c‚j",60,"1990”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",8,18000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‹{Œ´",9,39000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",17000000,"‚Q‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",15000000,"‚Q‚k‚c‚j",65,"1982”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",8,18000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",3,42000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,42000000,"‚R‚k‚c‚j",65,"2020”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",6,26000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",4,35000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",7,18000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",11,50000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",11,57000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,38000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",13,42000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,45000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,48000000,"‚S‚k‚c‚j",85,"2020”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",4,29000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",7,28000000,"‚S‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",7,28000000,"‚S‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",9,20000000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",2,46000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
