"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›“ì’¬","‘å˜a¼‘åŽ›",5,49000000,"‚S‚k‚c‚j",90,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","_Œ÷","‚‚ÌŒ´","",17000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŠpUV‰®’¬","‹ß“S“Þ—Ç",3,46000000,"‚Q‚k‚c‚j{‚r",75,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŠpUV‰®’¬","‹ß“S“Þ—Ç",3,47000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","","",7500000,"‚Q‚k‚c‚j",60,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",10,17000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",9,42000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’ß•‘¼’¬","Šw‰€‘O(“Þ—Ç)",16,8900000,"‚Q‚k‚c‚j",80,"1985”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","•x—Y",15,4900000,"‚P‚k‚c‚j{‚r",60,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","•SŠy‰€","Šw‰€‘O(“Þ—Ç)",8,20000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","–@˜@’¬","V‘å‹{",11,8000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","‹žI",9,24000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","‹ß“S“Þ—Ç","",19000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹žI’¬","‹žI",12,2300000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ‘ŒŽ’¬","‘å˜a¼‘åŽ›",10,5800000,"‚R‚k‚c‚j",70,"1973”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ‘ŒŽ’¬","•½é",5,4200000,"‚S‚k‚c‚j",90,"1973”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","HŽÂ‘ŒŽ’¬","•½é",5,3300000,"‚Q‚k‚c‚j{‚r",70,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ò’Ò–k’¬","“òƒP’Ò",2,15000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‘åŸº’¬","Šw‰€‘O(“Þ—Ç)","",7500000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","Šw‰€‘O(“Þ—Ç)",13,12000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOðì¼’¬","V‘å‹{",13,4500000,"‚R‚k‚c‚j",80,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‹{‘O’¬","“Þ—Ç",5,65000000,"‚R‚k‚c‚j",85,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","V‘å‹{",8,7000000,"‚R‚c‚j",55,"1987”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","V‘å‹{",4,27000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’é’ËŽR","“Œ¶‹î","",4900000,"‚S‚k‚c‚j",85,"1979”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’é’ËŽR","","",5000000,"‚S‚c‚j",75,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’é’ËŽR","“Œ¶‹î","",6000000,"‚R‚k‚c‚j{‚r",85,"1979”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†’Ò’¬","‹ß“S“Þ—Ç","",18000000,"‚R‚k‚c‚j",85,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",20,24000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","Šw‰€‘O(“Þ—Ç)","",4400000,"‚R‚c‚j",45,"1968”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","Šw‰€‘O(“Þ—Ç)","",2500000,"‚R‚c‚j",45,"1968”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",7,60000000,"‚S‚k‚c‚j",105,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",8,38000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",7,44000000,"‚R‚k‚c‚j",85,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",19,18000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",7,62000000,"‚S‚k‚c‚j",110,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",5,28000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",6,59000000,"‚Q‚k‚c‚j",100,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",9,29000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",10,34000000,"‚R‚k‚c‚j",90,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",6,50000000,"‚S‚k‚c‚j",90,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u","",18000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†ŽR’¬¼","Šw‰€‘O(“Þ—Ç)","",5500000,"‚R‚k‚c‚j",75,"1978”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼•ï‰i’¬","‹ß“S“Þ—Ç",12,19000000,"‚R‚k‚c‚j",80,"1986”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ñ–¼","•x—Y",13,16000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹IŽ›’¬","‹ß“S“Þ—Ç","",5500000,"‚Q‚k‚c‚j",60,"1989”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹IŽ›’¬","‹žI",13,13000000,"‚P‚k‚c‚j{‚r",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","•x—Y",10,16000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","•x—Y",11,12000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‘Œ©’¬","‘å˜a¼‘åŽ›",7,16000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‰h’¬","“Þ—Ç",9,24000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‰h’¬","V‘å‹{",8,21000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","‹ß“S“Þ—Ç",6,16000000,"‚P‚k‚c‚j",45,"1986”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","V‘å‹{",4,35000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’é’ËŽR","“Œ¶‹î","",2200000,"‚Q‚k‚c‚j{‚r",80,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","Šw‰€‘O(“Þ—Ç)","",1400000,"‚R‚c‚j",45,"1968”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",20,19000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",12,39000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",6,55000000,"‚S‚k‚c‚j",90,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†“o”üƒ–‹u","ŠwŒ¤“Þ—Ç“o”üƒP‹u",4,32000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’†ŽR’¬¼","Šw‰€‘O(“Þ—Ç)","",5200000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ç‰®’¬","‹ß“S“Þ—Ç",5,54000000,"‚R‚k‚c‚j{‚r",80,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ñ–¼","•x—Y",13,12000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹IŽ›’¬","‹žI",9,8000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","“ì‹IŽ›’¬","‹žI",13,12000000,"‚P‚k‚c‚j{‚r",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","Šw‰€’†","Šw‰€‘O(“Þ—Ç)",11,3200000,"‚S‚c‚j",75,"1979”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‹IŽ›’¬","‹ß“S“Þ—Ç","",10000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","‹IŽ›’¬","‹žI",10,12000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","¼‘åŽ›‘Œ©’¬","‘å˜a¼‘åŽ›",7,10000000,"‚Q‚k‚c‚j",65,"1966”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‘å˜H","V‘å‹{",13,18000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOðì¼’¬","V‘å‹{",13,4500000,"‚R‚k‚c‚j",80,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‰h’¬","V‘å‹{",10,6000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽOð‰h’¬","V‘å‹{",10,7900000,"‚S‚c‚j",70,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","V‘å‹{",4,30000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","ŽÅ’Ò’¬","V‘å‹{",5,22000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29201","“Þ—ÇŒ§","“Þ—ÇŽs","’é’ËŽR","•x—Y","",15000000,"‚R‚k‚c‚j",100,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
