"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","Ž‡–ì¼˜@‘ä–ì’¬","–k‘å˜H",25,5000000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","Ž‡–ì¼˜@‘ä–ì’¬","–k‘å˜H",25,15000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26101","‹ž“s•{","‹ž“sŽs–k‹æ","Ž‡–ì¼˜@‘ä–ì’¬","–k‘å˜H",25,18000000,"‚Q‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",8,32000000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì",16,6200000,"‚P‚j",25,"1990”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",14,4500000,"‚P‚j",20,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",12,17000000,"‚P‚j",30,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",12,36000000,"‚S‚k‚c‚j",70,"1994”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",13,23000000,"‚R‚c‚j",55,"1994”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",3,52000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",1,75000000,"‚Q‚k‚c‚j{‚r",75,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",3,71000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",8,5000000,"‚P‚j",30,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",13,13000000,"‚P‚k‚c‚j{‚r",60,"1980”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",12,12000000,"‚Q‚k‚c‚j",55,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",15,25000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",16,19000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",12,13000000,"‚P‚k‚c‚j",55,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’†—§Šw‹æ","¡oì",8,34000000,"‚P‚k‚c‚j{‚r",70,"1973”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’†—§Šw‹æ","¡oì",12,19000000,"‚Q‚c‚j",55,"1978”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ãÚŠyŠw‹æ","¡oì",17,6700000,"‚P‚j",20,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Ž –ìŠw‹æ","ŠÛ‘¾’¬(‹ž“sŽs‰c)",7,62000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","–k–ì”’”~’¬",15,11000000,"‚P‚j",25,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","¡oì",18,22000000,"‚Q‚k‚c‚j",60,"1972”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","–k–ì”’”~’¬",15,6000000,"‚P‚j",20,"1990”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","¡oì",17,8500000,"‚P‚j",30,"1990”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","–k–ì”’”~’¬",17,26000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","","",22000000,"‚Q‚k‚c‚j",60,"1972”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ÃŠyŠw‹æ","¡oì",18,7600000,"‚P‚j",30,"1990”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ž‹ÉŠw‹æ","ˆÆ”nŒû",8,9100000,"‚P‚j",20,"1986”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ž‹ÉŠw‹æ","o’¬–ö",9,110000000,"‚Q‚k‚c‚j",70,"2019”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹ž‹ÉŠw‹æ","¡oì",10,36000000,"‚Q‚k‚c‚j",55,"1984”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","","",16000000,"‚P‚q",25,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",4,52000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","o…Šw‹æ","“ñð",7,24000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",7,8300000,"‚P‚q",20,"1987”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",10,59000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",5,40000000,"‚Q‚k‚c‚j",60,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",10,36000000,"‚R‚k‚c‚j",80,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",11,34000000,"‚Q‚k‚c‚j{‚r",80,"1982”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","t“úŠw‹æ","_‹{ŠÛ‘¾’¬",4,34000000,"‚P‚k‚c‚j",75,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","t“úŠw‹æ","_‹{ŠÛ‘¾’¬",9,190000000,"‚Q‚k‚c‚j",95,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",5,69000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",10,55000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì","",8000000,"‚P‚j",25,"1999”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","t“úŠw‹æ","_‹{ŠÛ‘¾’¬",5,15000000,"‚P‚j",25,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ìŠw‹æ","¡oì",8,35000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì",12,40000000,"‚Q‚k‚c‚j",75,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼wŠw‹æ","¡oì",12,39000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","t“úŠw‹æ","_‹{ŠÛ‘¾’¬",9,99000000,"‚R‚k‚c‚j",85,"2023”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","t“úŠw‹æ","_‹{ŠÛ‘¾’¬",6,1000000000,"‚R‚k‚c‚j",280,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,14000000,"‚P‚c‚j",35,"1992”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",3,12000000,"‚P‚j",25,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",4,62000000,"‚Q‚k‚c‚j{‚r",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",3,84000000,"‚Q‚k‚c‚j",90,"1990”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",2,85000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",3,76000000,"‚Q‚k‚c‚j",75,"2017”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","ˆÆ”nŒû",2,77000000,"‚Q‚k‚c‚j",85,"2017”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",13,7800000,"‚P‚c‚j",30,"1980”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",14,33000000,"‚Q‚k‚c‚j{‚r",70,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",14,15000000,"‚P‚j",30,"2006”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,14000000,"‚Q‚j",35,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",15,7000000,"‚P‚j",20,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ˆíŠw‹æ","ˆÆ”nŒû",14,32000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Žº’¬Šw‹æ","¡oì",3,55000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","“ñð",12,24000000,"‚P‚k‚c‚j{‚r",55,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",15,33000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",12,11000000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","“ñð",21,43000000,"‚R‚k‚c‚j",70,"2006”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","‰~’¬",8,21000000,"‚P‚c‚j",40,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","m˜aŠw‹æ","–k–ì”’”~’¬",12,36000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",12,31000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,23000000,"‚Q‚c‚j",50,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,36000000,"‚P‚k‚c‚j{‚r",60,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",10,37000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“‰’Šw‹æ","¡oì",13,16000000,"‚P‚j",25,"2006”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26102","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¬ˆíŠw‹æ","ˆÆ”nŒû",15,37000000,"‚Q‚k‚c‚j{‚r",75,"2011”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
