"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","˜a‡–k","•l¼","",9300000,"‚Q‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","A¼’¬","•l¼","",1300000,"‚Q‚c‚j",40,"1974”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",8,2900000,"‚P‚q",20,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†‰›","•l¼",10,49000000,"‚Q‚k‚c‚j",80,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“V—´ì’¬","“V—³ì",2,14000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•½“c’¬","•l¼",10,10000000,"‚Q‚k‚c‚j",85,"1983”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ŒˆÉê","•l¼",26,17000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ŒŽá—Ñ’¬","","",14000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŽRŽè’¬","•l¼","",9000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","—kŽq’¬","•l¼","",24000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",9,13000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",9,14000000,"‚Q‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","å„’Ë","•l¼","",13000000,"‚R‚k‚c‚j{‚r",85,"1973”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","å„’Ë","•l¼","",13000000,"‚R‚k‚c‚j",85,"1973”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","é–k","•l¼","",4400000,"‚R‚c‚j",70,"1986”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’†‰›","‰“B•a‰@",7,18000000,"‚Q‚k‚c‚j{‚r",75,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","•x’Ë’¬","”ª”¦(Ã‰ª)","30•ª`60•ª",4400000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","˜a‡–k","‰g”n","",16000000,"‚Q‚k‚c‚j{‚r",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","˜a‡–k","‰g”n","",4000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‘Š¶’¬","•l¼",18,24000000,"‚S‚k‚c‚j",85,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ¨¼","•l¼","1H30`2H",16000000,"‚R‚k‚c‚j",70,"1993”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ¨“Œ","•l¼","1H`1H30",14000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ¨“Œ","•l¼","1H`1H30",14000000,"‚S‚k‚c‚j",75,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ®’¬","•l¼",3,130000000,"‚Q‚k‚c‚j",90,"2020”N","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ®’¬","•l¼",5,110000000,"‚R‚k‚c‚j",90,"2020”N","","","Z‘î","¤‹Æ",80,600,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ˆ®’¬","•l¼",4,85000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’r’¬","•l¼",14,25000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ò","•l¼","1H`1H30",2500000,"‚R‚c‚j",50,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","”Â‰®’¬","•l¼",5,44000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","”Â‰®’¬","•l¼",6,43000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","”Â‰®’¬","•l¼",5,29000000,"",65,"2006”N","‚r‚q‚b","","","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ü–ì’¬","‚’Ë",14,4500000,"‚Q‚c‚j",55,"1994”N","","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ü–ì’¬","•l¼","1H`1H30",8000000,"‚P‚c‚j",15,"1990”N","","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ü–ì’¬","•l¼","1H`1H30",29000000,"‚R‚k‚c‚j",95,"2009”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ü–ì’¬","•l¼","30•ª`60•ª",14000000,"‚S‚k‚c‚j",85,"1991”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","“ü–ì’¬","•l¼","1H`1H30",11000000,"",65,"2002”N","","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",7,3000000,"‚P‚c‚j",20,"1992”N","‚r‚q‚b","Z‘î","“X•Ü","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",7,2900000,"‚P‚j",20,"","","","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ŠC˜V’Ë","•l¼",10,6400000,"‚R‚k‚c‚j",90,"1974”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‘åŠ—’¬","“V—³ì",21,23000000,"‚R‚k‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‘åŠ—’¬","•l¼","30•ª`60•ª",20000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","Z‘î","H‹Æ","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‰¶’n’¬","•l¼","30•ª`60•ª",2000000,"",80,"1983”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‰¶’n’¬","•l¼","30•ª`60•ª",2900000,"‚Q‚k‚c‚j",75,"1983”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‰¶’n’¬","•l¼","30•ª`60•ª",4300000,"‚R‚k‚c‚j",85,"1983”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‰¶’n’¬","•l¼","30•ª`60•ª",6500000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","‰¶’n’¬","•l¼","30•ª`60•ª",800000,"‚R‚k‚c‚j",85,"1983”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","’b–è’¬","•l¼",6,40000000,"‚Q‚k‚c‚j",55,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ã“‡","ã“‡",12,15000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ã“‡","ã“‡",12,16000000,"‚R‚k‚c‚j",65,"1998”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","ã“‡","•l¼","30•ª`60•ª",14000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","30•ª`60•ª",19000000,"‚R‚k‚c‚j",75,"2004”N","","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼",20,27000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","30•ª`60•ª",16000000,"‚P‚k‚c‚j",80,"2001”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼",29,16000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","30•ª`60•ª",1400000,"‚R‚k‚c‚j",90,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","30•ª`60•ª",350000,"‚P‚c‚j",25,"","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","30•ª`60•ª",23000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼",26,17000000,"‚Q‚k‚c‚j",55,"1996”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]","•l¼","30•ª`60•ª",55000000,"‚P‚k‚c‚j",85,"2023”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]’¬","•l¼",19,51000000,"‚R‚k‚c‚j",95,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","Š›]’¬","•l¼",19,30000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",19,36000000,"‚Q‚k‚c‚j",60,"2025”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",15,42000000,"‚Q‚k‚c‚j",70,"2024”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",9,1600000,"‚P‚j",15,"","","Z‘î","Z‘î","¤‹Æ",80,500,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","–kŽ›“‡’¬","•l¼",7,43000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","¬’r’¬","•l¼","1H`1H30",15000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","_—§’¬","•l¼","30•ª`60•ª",15000000,"‚Q‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","_—§’¬","•l¼","30•ª`60•ª",23000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","K","•l¼","1H`1H30",12000000,"‚R‚k‚c‚j",70,"1999”N","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","K","•l¼","1H`1H30",1600000,"‚Q‚c‚j",65,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22138","Ã‰ªŒ§","•l¼Žs’†‰›‹æ","K","•l¼","30•ª`60•ª",22000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
