"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","ŠÛŽR","–åŽi`",19,4700000,"‚R‚k‚c‚j",65,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","`’¬","–åŽi`",6,21000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","`’¬","–åŽi`",5,16000000,"‚P‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","–åŽi",11,13000000,"",70,"2000”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40101","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–ö’¬","–åŽi",8,7000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‘åŽš•¥ì","","",6500000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“ñ“‡","“ñ“‡",12,4000000,"‚S‚c‚j",105,"1981”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","Žá¼",8,19000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","Š›¶“c","–{é","",20000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹vŠò‚Ì•l","Žá¼",6,17000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹vŠò‚Ì•l","Žá¼",5,19000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“ñ“‡","“ñ“‡",10,7900000,"‚Q‚k‚c‚j",65,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–{’¬","Žá¼",12,18000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–{’¬","Žá¼",9,22000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","Žá¼",5,20000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","Ôè’¬","Žá¼","30•ª`60•ª",3000000,"‚S‚c‚j",65,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–k–©’¬","Žá¼","30•ª`60•ª",9900000,"‚S‚k‚c‚j",70,"1992”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–k–©’¬","Žá¼",25,9800000,"‚S‚k‚c‚j",80,"1996”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹vŠò‚Ì•l","Žá¼",4,5300000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹vŠò‚Ì•l","Žá¼","30•ª`60•ª",17000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹vŠò‚Ì•l","Žá¼",7,8500000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","C‘½—…","Žá¼",6,8300000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","•l’¬","Žá¼",15,4300000,"‚S‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“ñ“‡","“ñ“‡",13,5000000,"‚S‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“ñ“‡","“ñ“‡",11,5000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","“ñ“‡","“ñ“‡",2,17000000,"‚S‚k‚c‚j",85,"2008”N","","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","–{’¬","Žá¼",6,16000000,"‚S‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","‹{ŠÛ","“¡ƒm–Ø",4,7400000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","ŽRŽè’¬","Žá¼",10,8500000,"",70,"2010”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","ŽRŽè’¬","Žá¼",10,13000000,"‚R‚k‚c‚j",70,"2010”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40103","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","ŽRŽè’¬","Žá¼",10,18000000,"‚R‚k‚c‚j",85,"2010”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","V’r","ŒË”¨",9,20000000,"‚S‚k‚c‚j",90,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ç–h","ŒË”¨",16,14000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","“yŽæ’¬","","",14000000,"‚S‚k‚c‚j",95,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ó¶","ŒË”¨",12,6900000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‘òŒ©","‹ãBH‘å‘O",16,15000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","“ŒâƒP’J’¬","","",12000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","–k’¹Šø’¬","ŒË”¨",8,2500000,"‚R‚c‚j",55,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ç–h","","",40000000,"‚S‚k‚c‚j",130,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ŠÛ’¬","ŒË”¨",15,8700000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","V’r","ŒË”¨",11,4000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","V’r","ŒË”¨",11,2400000,"‚P‚q",25,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","V’r","ŒË”¨",11,2400000,"‚P‚q",20,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","Vì’¬","ŒË”¨",13,23000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ç–h","ŒË”¨",15,23000000,"‚S‚k‚c‚j",85,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ç–h","","",9400000,"‚R‚k‚c‚j",70,"1987”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ç–h","ŒË”¨",18,20000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","“VâÛŽ›","ŒË”¨",22,5600000,"‚S‚k‚c‚j",85,"1985”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ˆêŽ}","","",39000000,"‚S‚k‚c‚j",90,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ˆêŽ}","‹ãBH‘å‘O",29,8500000,"‚Q‚k‚c‚j{‚r",55,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","“yŽæ’¬","","",25000000,"‚S‚k‚c‚j",100,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","“Œ‘å’J","Ž}Œõ",23,1500000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ˆêŽ}","‹ãBH‘å‘O","",28000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‘òŒ©","","",6700000,"‚S‚k‚c‚j",75,"1981”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","’†Œ´¼","‹ãBH‘å‘O",6,15000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","–qŽRV’¬","ŒË”¨",10,4700000,"‚Q‚k‚c‚j",60,"1981”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","K’¬","ŒË”¨",9,12000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","›Œ´","ŒË”¨",26,8700000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","’†Œ´¼","‹ãBH‘å‘O",11,3300000,"‚S‚k‚c‚j",70,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‰‰¹’¬","ŒË”¨",10,16000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‰‰¹’¬","ŒË”¨",10,17000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","–qŽRV’¬","ŒË”¨",13,10000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","ó¶","ŒË”¨",10,3500000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‘òŒ©","‹ãBH‘å‘O",19,28000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","›Œ´","ŒË”¨",21,20000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","›Œ´","ŒË”¨",25,20000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","’†Œ´¼","‹ãBH‘å‘O",6,7500000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‰‰¹’¬","ŒË”¨",8,9800000,"‚S‚k‚c‚j",65,"1985”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‰«‘ä","ŒË”¨",19,4500000,"‚R‚c‚j",60,"1980”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‹âÀ","ŒË”¨",6,17000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","’†–{’¬","ŒË”¨",7,26000000,"‚S‚k‚c‚j",85,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‰«‘ä","ŒË”¨",18,4000000,"‚S‚c‚j",90,"1979”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40105","•Ÿ‰ªŒ§","–k‹ãBŽsŒË”¨‹æ","‹âÀ","ŒË”¨",4,20000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
