"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","Žš`ì","","",53000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","ŒÃ“‡","30•ª`60•ª",20000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","","",36000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",40000000,"‚R‚k‚c‚j",85,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",28000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",49000000,"‚Q‚k‚c‚j",80,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","Žš`ì","‰Y“Y‘O“c","30•ª`60•ª",47000000,"‚S‚k‚c‚j",95,"2016”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","","",37000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","ŒÃ“‡","30•ª`60•ª",30000000,"‚S‚k‚c‚j",85,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","","",34000000,"‚Q‚k‚c‚j",80,"2006”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",22000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",34000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","‰Y“Y‘O“c","30•ª`60•ª",46000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","‰Y“Y‘O“c","",40000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","Žš`ì","","",41000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","‰Y“Y‘O“c","30•ª`60•ª",35000000,"‚R‚k‚c‚j",85,"2005”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",24000000,"‚Q‚k‚c‚j",70,"","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",28000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","‰Y“Y‘O“c","30•ª`60•ª",6000000,"‚R‚c‚j",50,"1975”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",40000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","‰Y“Y‘O“c","30•ª`60•ª",30000000,"‚Q‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",28000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","¨—‹q","","",40000000,"‚R‚k‚c‚j",65,"2024”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","ˆÉ‘c","","",37000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","ˆÉ‘c","‰Y“Y‘O“c","30•ª`60•ª",39000000,"‚Q‚k‚c‚j",70,"2018”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",36000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",37000000,"‚Q‚k‚c‚j",80,"2005”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",5500000,"‚R‚c‚j",50,"1975”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","éŠÔ","","",37000000,"‚P‚k‚c‚j",70,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","éŠÔ","‰Y“Y‘O“c","30•ª`60•ª",19000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","Žš‘O“c","Œo’Ë",3,34000000,"‚Q‚k‚c‚j",60,"2013”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","éŠÔ","","",48000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‰®•x‘c","","",29000000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","éŠÔ","","",20000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","’‡¼","ŒÃ“‡","30•ª`60•ª",24000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‘å•½","","",12000000,"‚R‚k‚c‚j",80,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","’‡¼","","",22000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","’‡¼","","",16000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‘å•½","","",37000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‘å•½","‰Y“Y‘O“c","30•ª`60•ª",19000000,"‚P‚k‚c‚j",70,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","ˆÉ‘c","","",43000000,"‚Q‚k‚c‚j",80,"2020”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‘å•½","","",47000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","¨—‹q","ŒÃ“‡",26,36000000,"‚S‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‘ò›¬","ŒÃ“‡",19,21000000,"",60,"1987”N","‚q‚b","","Z‘î","‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","’‡¼","","",16000000,"",60,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","’‡¼","","",24000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‘O“c","‚Ä‚¾‚±‰Y¼",6,38000000,"‚R‚k‚c‚j",60,"2019”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",45000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",36000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",38000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","–q`","","",40000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","Žš`ì","","",40000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","‰Y“Y‘O“c","30•ª`60•ª",34000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","‚Ä‚¾‚±‰Y¼","30•ª`60•ª",31000000,"‚Q‚k‚c‚j",65,"2017”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","‚Ä‚¾‚±‰Y¼","30•ª`60•ª",18000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",40000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","`ì","","",34000000,"‚R‚k‚c‚j",75,"2005”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","‰Y“Y‘O“c","30•ª`60•ª",22000000,"",60,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","‰Y“Y‘O“c","30•ª`60•ª",38000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","47208","‰«“êŒ§","‰Y“YŽs","‹{é","","",35000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47209","‰«“êŒ§","–¼ŒìŽs","“Œ]","","",34000000,"‚Q‚k‚c‚j",75,"2018”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47209","‰«“êŒ§","–¼ŒìŽs","“Œ]","","",38000000,"‚P‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47209","‰«“êŒ§","–¼ŒìŽs","‘å“Œ","","",22000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47209","‰«“êŒ§","–¼ŒìŽs","‘å–k","‚Ä‚¾‚±‰Y¼","",15000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","¼è","","",36000000,"‚Q‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","ŽšŒ“é","","",30000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","Žš^‰h—¢","","",11000000,"‚P‚k‚c‚j",45,"1985”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","’ªè’¬","","",35000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","¼è","","",42000000,"‚Q‚k‚c‚j",80,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","¼è","","",45000000,"‚R‚k‚c‚j",90,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","¼è","","",45000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","¼è","","",38000000,"‚Q‚k‚c‚j",75,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","¼è","","",51000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","Žš’ª•½","","",31000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","Žš’ª•½","","",22000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47210","‰«“êŒ§","Ž…–žŽs","Žš’ª•½","Ô—ä","",32000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","ŽR—¢","","",40000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”ä‰®ª","","",23000000,"‚Q‚k‚c‚j",55,"2017”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","–A£","","",29000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","‘å—¢","","",12000000,"‚R‚c‚j",55,"1987”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","”ä‰®ª","‚Ä‚¾‚±‰Y¼","",22000000,"‚Q‚k‚c‚j",55,"2017”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","—^‹V","","",26000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47211","‰«“êŒ§","‰«“êŽs","—^‹V","","",27000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
