"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",2,29000000,"‚Q‚k‚c‚j{‚r",70,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",5,13000000,"‚R‚k‚c‚j",85,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",8,12000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","Œ˜“c",9,17000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","‘å’Ã‹ž",9,18000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","‘å’Ã‹ž",12,28000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","‘å’Ã",1,42000000,"‚Q‚k‚c‚j",60,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","‘å’Ã",1,48000000,"‚Q‚k‚c‚j",65,"2019”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‰h’¬","ÎŽR",7,34000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‘å’Ã‹ž",3,37000000,"‚S‚k‚c‚j",105,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‘å’Ã‹ž",4,27000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¼‚Ì¯","‘VŠ",12,24000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","^–ì","Œ˜“c",12,14000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","^–ì","Œ˜“c",11,10000000,"‚Q‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",11,55000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","‘å’Ã‹ž",13,49000000,"‚Q‚k‚c‚j",85,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","“‚è",5,17000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘å•¨","Žu‰ê",20,4500000,"‚P‚k‚c‚j",45,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‘å•¨","Žu‰ê",20,4700000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ’†•l","˜açŽ",2,10000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","ÎŽR",2,37000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","ÎŽR",1,22000000,"‚P‚k‚c‚j",40,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",3,20000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",7,10000000,"‚Q‚k‚c‚j",60,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",8,9600000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",7,18000000,"‚S‚k‚c‚j",80,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",4,34000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",20,24000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",19,15000000,"‚P‚k‚c‚j",45,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",7,38000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",7,48000000,"‚Q‚k‚c‚j",80,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",7,55000000,"‚Q‚k‚c‚j{‚r",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",7,42000000,"‚Q‚k‚c‚j{‚r",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","£“c","ÎŽR","",12000000,"‚Q‚k‚c‚j",75,"1981”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","£“c","","",11000000,"‚Q‚k‚c‚j{‚r",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","£“c","ÎŽR",18,24000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","‘VŠ",9,16000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","’Ç•ª(Ž ‰ê)",10,11000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",11,35000000,"‚Q‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",10,37000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",9,33000000,"‚Q‚k‚c‚j{‚r",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",10,30000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",7,33000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","“‡ƒmŠÖ",3,30000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‘å’Ã",10,8700000,"‚P‚k‚c‚j",45,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","ÎŽR","",12000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ì‹½","ÎŽR","",8000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","ÎŽRŽ›","",11000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","ÎŽRŽ›","",11000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‘å’Ã‹ž",20,12000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‘å’Ã‹ž",22,12000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","ÎŽR",4,36000000,"‚R‚k‚c‚j{‚r",85,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",17,16000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",4,13000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",17,11000000,"‚P‚c‚j",40,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",7,37000000,"‚Q‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",9,18000000,"‚Q‚k‚c‚j{‚r",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","—³‚ª‹u","‘VŠ",7,13000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹Ê–ì‰Y","ÎŽR",15,32000000,"‚R‚k‚c‚j",75,"2008”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",10,31000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",11,33000000,"‚Q‚k‚c‚j{‚r",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",8,16000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",11,31000000,"‚Q‚k‚c‚j{‚r",70,"2019”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",6,30000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’†‰›","‘å’Ã",10,27000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‘å’Ã",10,12000000,"‚Q‚k‚c‚j",65,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","•½’Ã","ÎŽR","",13000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","å£’J","“‚‹´‘O",5,13000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","å£’J","“‚‹´‘O",5,13000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","ÎŽR",1,65000000,"‚Q‚k‚c‚j{‚r",85,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","ÎŽR",3,7000000,"‚P‚k‚c‚j",50,"1988”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆ¾’Ã’¬","ÎŽR",3,36000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ÎŽRŽ›","ÎŽR","",11000000,"‚R‚k‚c‚j",85,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",7,15000000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","ˆê—¢ŽR","£“c(Ž ‰ê)",8,17000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","Œ˜“c",13,17000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",19,21000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",18,22000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",19,21000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","‘å’Ã‹ž",19,15000000,"‚P‚q",45,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25201","Ž ‰êŒ§","‘å’ÃŽs","‹ž’¬","‘å’Ã",8,31000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
