"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ìŒûŒ³’¬","•Ê•{(‘å•ª)",4,2500000,"‚P‚c‚j",25,"1991”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ìŒûŒ³’¬","•Ê•{(‘å•ª)",4,4900000,"‚Q‚c‚j",40,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","•l˜e","“Œ•Ê•{",5,4900000,"ƒI[ƒvƒ“ƒtƒƒA",55,"1990”N","‚r‚q‚b","“X•Ü","“X•Ü","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","Œ´’¬","•Ê•{(‘å•ª)",19,13000000,"‚Q‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","Œõ’¬","•Ê•{(‘å•ª)",13,18000000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","•½“c’¬","‹Tì",18,11000000,"‚S‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","•½“c’¬","•Ê•{‘åŠw",15,14000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","•Ê•{(‘å•ª)","30•ª`60•ª",19000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","•Ê•{(‘å•ª)","30•ª`60•ª",6000000,"‚P‚k‚c‚j",50,"1975”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","•Ê•{(‘å•ª)",29,6500000,"‚R‚c‚j",55,"1983”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ì—§Î","•Ê•{(‘å•ª)","30•ª`60•ª",10000000,"‚P‚k‚c‚j",75,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","–ÝƒP•l’¬","•Ê•{(‘å•ª)",29,20000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ŽR‚ÌŽè’¬","•Ê•{(‘å•ª)",19,33000000,"‚S‚k‚c‚j",80,"2019”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","ŽR‚ÌŽè’¬","•Ê•{(‘å•ª)",19,38000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","44202","‘å•ªŒ§","•Ê•{Žs","Žá‘’¬","•Ê•{(‘å•ª)",23,17000000,"‚R‚k‚c‚j",105,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44203","‘å•ªŒ§","’†’ÃŽs","‘åŽšã‹{‰i","’†’Ã(‘å•ª)",13,9000000,"‚S‚k‚c‚j",80,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44203","‘å•ªŒ§","’†’ÃŽs","’†“a’¬","’†’Ã(‘å•ª)",12,9000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44203","‘å•ªŒ§","’†’ÃŽs","‘åŽš‹_","’†’Ã(‘å•ª)",12,10000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44204","‘å•ªŒ§","“ú“cŽs","ŽO–{¼","“ú“c",5,19000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44204","‘å•ªŒ§","“ú“cŽs","‹TŽR’¬","“ú“c",20,12000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44211","‘å•ªŒ§","‰F²Žs","‘åŽšŽl“úŽs","–L‘O‘PŒõŽ›","30•ª`60•ª",32000000,"‚S‚k‚c‚j{‚r",95,"2015”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44213","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ì“ì","—R•z‰@",26,6000000,"‚P‚k‚c‚j",60,"1992”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","44213","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ìã","—R•z‰@",15,7900000,"‚P‚c‚j",50,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
