"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì¼","‚Ð‚½‚¿–ì‚¤‚µ‚­",3,29000000,"‚R‚k‚c‚j",75,"2016”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‹‹v",9,18000000,"‚R‚k‚c‚j",90,"1999”N","","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",8,23000000,"‚R‚k‚c‚j",70,"2007”N","","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",9,13000000,"‚R‚k‚c‚j",75,"2001”N","","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",8,27000000,"‚Q‚k‚c‚j",90,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",8,15000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",1,22000000,"‚P‚k‚c‚j",45,"","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",9,18000000,"‚R‚k‚c‚j",70,"","","Z‘î","","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08219","ˆïéŒ§","‹‹vŽs","‚Ð‚½‚¿–ì“Œ","‚Ð‚½‚¿–ì‚¤‚µ‚­",8,22000000,"‚R‚k‚c‚j",70,"2007”N","","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,44000000,"‚Q‚k‚c‚j",70,"2023”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,42000000,"‚R‚k‚c‚j{‚r",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,52000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,50000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",6,52000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,42000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î",27,12000000,"‚S‚k‚c‚j",100,"1993”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,28000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",10,53000000,"‚S‚k‚c‚j",95,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",7,43000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,38000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",17,38000000,"‚R‚k‚c‚j{‚r",95,"2008”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,46000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,59000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‰Ô”¨","‚Â‚­‚Î","",19000000,"‚R‚k‚c‚j",100,"2008”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",3,110000000,"‚R‚k‚c‚j",110,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,36000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",6,80000000,"‚R‚k‚c‚j{‚r",95,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,35000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",3,84000000,"‚R‚k‚c‚j",100,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,75000000,"‚S‚k‚c‚j",95,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",6,37000000,"‚R‚k‚c‚j",110,"2003”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",28,21000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î","",24000000,"‚S‚k‚c‚j",100,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","¼‘ã","‚Â‚­‚Î",27,18000000,"‚S‚k‚c‚j",85,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,25000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,45000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,54000000,"‚R‚k‚c‚j",80,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",3,62000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,38000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,34000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",5,49000000,"‚R‚k‚c‚j",100,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,53000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",7,32000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",20,30000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",6,22000000,"‚S‚k‚c‚j",110,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,28000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,57000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",4,55000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ŒáÈ","‚Â‚­‚Î",6,55000000,"‚R‚k‚c‚j",75,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î",15,37000000,"‚Q‚k‚c‚j{‚r",70,"2022”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","t“ú","‚Â‚­‚Î","30•ª`60•ª",20000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","‚Ý‚Ç‚è‚Ì","‚Ý‚Ç‚è‚Ì",2,23000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,71000000,"‚S‚k‚c‚j",105,"2020”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",11,47000000,"‚Q‚k‚c‚j",75,"2020”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,44000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",18,23000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","ˆî‰×‘O","‚Â‚­‚Î","",25000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,55000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",10,43000000,"‚S‚k‚c‚j",85,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,47000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",14,41000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,40000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“V‹v•Û","‚Â‚­‚Î",22,12000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",8,69000000,"‚S‚k‚c‚j",140,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",15,41000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",5,70000000,"‚S‚k‚c‚j",120,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",13,43000000,"‚R‚k‚c‚j",75,"2025”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",13,53000000,"‚S‚k‚c‚j",95,"2020”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",7,41000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",11,45000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",10,44000000,"‚R‚k‚c‚j",75,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,52000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,49000000,"‚R‚k‚c‚j",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","’|‰€","‚Â‚­‚Î",6,56000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ñ‚Ì‹{","‚Â‚­‚Î","",14000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",13,31000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08220","ˆïéŒ§","‚Â‚­‚ÎŽs","“ŒVˆä","‚Â‚­‚Î",8,37000000,"‚S‚k‚c‚j",95,"2006”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
