"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",6,11000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",8,6000000,"‚R‚c‚j",55,"1982”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰ÔŠ_’¬","¬ŽR",20,2500000,"‚R‚c‚j",45,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","ŽO•õ","¬ŽR",8,8000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","Žá–Ø’¬","¬ŽR",28,6000000,"‚R‚k‚c‚j",65,"1996”N","“Sœ‘¢","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",8,4000000,"‚Q‚c‚j",30,"1991”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",5,56000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",4,13000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",1,38000000,"‚P‚k‚c‚j",70,"2020”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",8,21000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰w“Œ’Ê‚è","¬ŽR",5,3600000,"",45,"","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰³—","ŠÔX“c",2,4800000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‰³—","ŠÔX“c",2,3700000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","é“Œ","¬ŽR",24,2700000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","é“Œ","¬ŽR",10,26000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","é“Œ","¬ŽR",25,11000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",6,21000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",6,11000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",4,40000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","éŽR’¬","¬ŽR",2,47000000,"‚R‚k‚c‚j",85,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","’†‰›’¬","¬ŽR",5,7500000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","’†‰›’¬","¬ŽR",4,9600000,"‚P‚k‚c‚j",40,"2007”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","ŽO•õ","¬ŽR",9,25000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","‹{–{’¬","¬ŽR",8,6500000,"‚Q‚k‚c‚j",50,"1996”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","Žá–Ø’¬","¬ŽR",28,5300000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09208","“È–ØŒ§","¬ŽRŽs","Žá–Ø’¬","¬ŽR",28,9800000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09209","“È–ØŒ§","^‰ªŽs","‘å’J‘ä’¬","^‰ª",17,20000000,"‚S‚k‚c‚j",110,"2007”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","¼’©“ú’¬","¼“ß{–ì",9,15000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","‰–Œ´","¼“ß{–ì","2H`",6400000,"‚Q‚c‚j",35,"1995”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","‰–Œ´","¼“ß{–ì","2H`",2200000,"‚P‚k‚c‚j",50,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","‰–Œ´","¼“ß{–ì","2H`",3800000,"‚P‚c‚j",35,"1995”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","‰–Œ´","¼“ß{–ì","2H`",6200000,"‚P‚k‚c‚j",50,"1995”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","‰–Œ´","¼“ß{–ì",24,1500000,"‚P‚c‚j",30,"1995”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","‰–Œ´","¼“ß{–ì",24,2200000,"‚P‚k‚c‚j",35,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","09213","“È–ØŒ§","“ß{‰–Œ´Žs","Z‹g’¬","•ˆé",15,17000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09215","“È–ØŒ§","“ß{‰GŽRŽs","“ì‘å˜a‹v","‘å‹à","30•ª`60•ª",3000000,"‚Q‚k‚c‚j",60,"1993”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09215","“È–ØŒ§","“ß{‰GŽRŽs","“ì‘å˜a‹v","","",2400000,"‚Q‚k‚c‚j",55,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09215","“È–ØŒ§","“ß{‰GŽRŽs","“ì‘å˜a‹v","","",3500000,"‚P‚k‚c‚j",60,"1993”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09215","“È–ØŒ§","“ß{‰GŽRŽs","“ì‘å˜a‹v","‘å‹à","",1400000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","","",15000000,"‚S‚k‚c‚j",85,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","","",9900000,"‚R‚c‚j",60,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","Ž©Ž¡ˆã‘å",12,12000000,"‚P‚k‚c‚j{‚r",55,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","Ž©Ž¡ˆã‘å",13,15000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","Ž©Ž¡ˆã‘å",13,9000000,"‚R‚c‚j",60,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","Ž©Ž¡ˆã‘å",3,50000000,"‚Q‚k‚c‚j",80,"2022”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","Ž©Ž¡ˆã‘å",13,9500000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09216","“È–ØŒ§","‰º–ìŽs","‹_‰€","Ž©Ž¡ˆã‘å",12,14000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09342","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘åŽš‰vŽq","‰vŽq","30•ª`60•ª",4500000,"‚Q‚k‚c‚j",75,"1991”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09342","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘åŽš‰vŽq","‰vŽq","",3000000,"‚P‚k‚j",45,"1991”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09342","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘åŽš‰vŽq","‰vŽq","30•ª`60•ª",2500000,"‚P‚k‚c‚j",50,"1991”N","“Sœ‘¢","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09407","“È–ØŒ§","“ß{ŒS“ß{’¬","‘åŽš“’–{","“ß{‰–Œ´","",6000000,"‚R‚k‚c‚j",115,"1990”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","09407","“È–ØŒ§","“ß{ŒS“ß{’¬","‘åŽš‚‹v•¸","‚‹v","",2000000,"‚Q‚k‚c‚j",30,"1992”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
