"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®Ό”όƒK‹u“’¬","H“c","",3300000,255,"","",215,"1978”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡”ό»’¬","γ”Ρ“‡",15,16000000,210,"","",140,"2001”N","y—Κ“S‘Ά","","","“","φ“Ή",4.4,"‚P’†Zκ",60,176,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","χƒK‹u","H“c","",10000000,230,"","",75,"1989”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)",20,15000000,205,"","",125,"2004”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","O®μ","","",9400000,200,"","",85,"1988”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","mδ“c–{’¬","H“c","",11000000,775,"","",265,"1990”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","L–Κ","H“c",20,16000000,225,"","",95,"2002”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡","“yθ",25,5500000,165,"","",115,"1977”N","–Ψ‘Ά","","","–k","φ“Ή",8.6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡—Ξ‹u’¬","γ”Ρ“‡",10,23000000,195,"","",95,"2018”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡—Ξ‹u’¬","γ”Ρ“‡",10,6200000,210,"","",105,"1977”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’†–μ","’Η•ª(H“c)",25,4900000,515,"","",170,"1976”N","–Ψ‘Ά","","","“μΌ","φ“Ή",2.6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","O®μ","ςO®μ",15,16000000,335,"","",155,"1990”N","–Ψ‘Ά","","","Ό","φ“Ή",8.2,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","θ`Rθ’¬","H“c",15,8500000,160,"","",165,"1967”N","“S‘Ά","","","Ό","φ“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”ª‹΄–{’¬","H“c","30•ª`60•ª",27000000,225,"","",95,"2016”N","–Ψ‘Ά","","","–k","φ“Ή",3.7,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®Ό”όƒK‹u“μ’¬","‰Hγ‹“‡","30•ª`60•ª",19000000,185,"","",135,"1999”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡“Ή“","γ”Ρ“‡",10,4200000,750,"","",195,"1973”N","–Ψ‘Ά","","","Ό","φ“Ή",3.9,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",15,6000000,175,"","",65,"1977”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",20,11000000,200,"","",100,"1991”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡",10,22000000,210,"","",130,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",5.8,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®",15,25000000,240,"","",110,"2010”N","y—Κ“S‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª`60•ª",20000000,150,"","",100,"2018”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","«R–μ“μ","“yθ",20,17000000,320,"","",120,"1975”N","–Ψ‘Ά","","","–k“","„“Ή",2.6,"‚P’αZκ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“Yμ","ςO®μ","30•ª`60•ª",7200000,165,"","",110,"1975”N","–Ψ‘Ά","","","","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`–k","“yθ",10,2000000,350,"","",125,"1971”N","–Ψ‘Ά","","","“","„“Ή",3.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","mδ“c¬’†“‡","‰Hγ‹“‡","30•ª`60•ª",13000000,335,"","",160,"2004”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","mδ“cV“c","‰Hγ‹“‡","30•ª`60•ª",6000000,160,"","",85,"1974”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“’Κ","H“c",10,31000000,145,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",5.9,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ς“μ","ςO®μ",15,18000000,135,"","",100,"2004”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",15,17000000,190,"","",95,"1990”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”Ρ“‡’’","γ”Ρ“‡",15,2000000,290,"","",135,"1980”N","–Ψ‘Ά","","","“μ","„“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",5,23000000,200,"","",135,"2005”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’αZκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡Ό","‰Hγ‹“‡",5,12000000,170,"","",145,"1985”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡",15,28000000,140,"","",115,"2025”N","–Ψ‘Ά","","","“μΌ","",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μκ","lƒc¬‰®","30•ª`60•ª",13000000,210,"","",120,"1987”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μκ","lƒc¬‰®",25,10000000,270,"","",120,"1979”N","–Ψ‘Ά","","","–k“","φ“Ή",9.1,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª`60•ª",19000000,235,"","",140,"2008”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª`60•ª",6800000,435,"","",120,"1982”N","–Ψ‘Ά","","","–k“","„“Ή",3.9,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`–k","“yθ",15,2000000,280,"","",295,"1979”N","“S‘Ά","","","“","φ“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","mδ“cV“c","‰Hγ‹“‡","30•ª`60•ª",8400000,185,"","",110,"1982”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“μ’Κ‹T‚Μ’¬","H“c",25,11000000,195,"","",130,"1975”N","–Ψ‘Ά","","","Ό","φ“Ή",5.4,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","”ª‹΄“cάY","ςO®μ",25,11000000,235,"","",135,"1983”N","–Ψ‘Ά","","","“","„“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“’Κ","H“c",20,16000000,130,"","",100,"1992”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","χ‘δ","H“c","30•ª`60•ª",19000000,220,"","",105,"2001”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","ς“μ","ςO®μ",15,28000000,185,"","",90,"2017”N","–Ψ‘Ά","","","“μ","φ“Ή",18,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",15,12000000,140,"","",95,"2012”N","–Ψ‘Ά","","","Ό","φ“Ή",8.7,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®Ό”όƒK‹u“μ’¬","V‰®(H“c)","30•ª`60•ª",20000000,220,"","",135,"2003”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‘εZ","‰Hγ‹“‡",15,10000000,420,"","",115,"1975”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μκ","lƒc¬‰®",25,7500000,335,"","",120,"1982”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ’n‘ “c","lƒc¬‰®",10,21000000,240,"","",155,"2003”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰Ί–kθΌθ","H“c","30•ª`60•ª",24000000,245,"","",180,"1994”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‰ΊVι’·‰ª","’Η•ª(H“c)",10,9800000,235,"","",125,"1995”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“Yμ","ςO®μ","30•ª`60•ª",16000000,205,"","",150,"2000”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","θ`R–k’¬","H“c","30•ª`60•ª",18000000,300,"","",140,"2001”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“μ’Κ‹T‚Μ’¬","H“c",25,10000000,175,"","",110,"2003”N","–Ψ‘Ά","","","“μ","φ“Ή",10.9,"‹ί—Χ¤‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“μ","‰Hγ‹“‡",25,11000000,165,"","",100,"1990”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®“ϊ‹g’¬","V‰®(H“c)",15,19000000,245,"","",100,"2013”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®„R’¬","V‰®(H“c)","30•ª`60•ª",33000000,340,"","",125,"2023”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","μK‘Π’¬","‰Hγ‹“‡","30•ª`60•ª",14000000,100,"","",75,"2007”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ³’¬","lƒc¬‰®","30•ª`60•ª",12000000,310,"","",145,"1997”N","–Ψ‘Ά","","","–k“","φ“Ή",12,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ³’¬","lƒc¬‰®","30•ª`60•ª",19000000,305,"","",135,"1996”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`‘υ’¬","“yθ",25,19000000,525,"","",245,"1991”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`‘υ’¬","γ”Ρ“‡",15,9300000,195,"","",70,"1975”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`‘υ’¬","γ”Ρ“‡",20,18000000,195,"","",130,"2007”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“yθ`’†‰›","“yθ",5,14000000,140,"","",95,"1975”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’αZκ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","θ`","ςO®μ",25,7900000,185,"","",105,"1998”N","–Ψ‘Ά","","","Ό","„“Ή",3.5,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“θR","H“c",20,12000000,195,"","",110,"1994”N","–Ψ‘Ά","","","“μ","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","mδ“c","‰Hγ‹“‡",15,18000000,150,"","",85,"2014”N","–Ψ‘Ά","","","–k","φ“Ή",5.2,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","“’ΚΟ‰Ή‘O","H“c",15,23000000,335,"","",175,"1983”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","δ–μ’η‘δ","lƒc¬‰®","30•ª`60•ª",32000000,205,"","",110,"2019”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®‚”ό’¬","V‰®(H“c)",15,15000000,205,"","",115,"2005”N","–Ψ‘Ά","","","–k“","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®’¬","V‰®(H“c)",25,6800000,175,"","",60,"1975”N","–Ψ‘Ά","","","“μ","„“Ή",4.6,"‚P’†Zκ",60,185,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","V‰®Ό”ό’¬","V‰®(H“c)","30•ª`60•ª",9500000,180,"","",140,"2002”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",10,32000000,220,"","",115,"2022”N","–Ψ‘Ά","","","“","φ“Ή",4.2,"‚PνZ‹",60,168,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05201","H“c§","H“cs","‹“‡“","‰Hγ‹“‡",10,25000000,200,"","",120,"2015”N","–Ψ‘Ά","","","–k“","φ“Ή",4.1,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
