"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13102","“‹“s","’†‰›‹ζ","’Ο","“‡",2,88000000,35,"’·•ϋ`",4,30,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",2.5,"‚QνZ‹",80,400,"2024”N‘ζ4l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",2,1400000000,130,"‚Ω‚Ϊ³•ϋ`",11,650,"2025”N","‚q‚b","––±A“X•ά","“X•ά","“μ","‹ζ“Ή",8,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‘ε“`”n’¬","¬“`”n’¬",3,210000000,60,"‚Ω‚Ϊ’·•ϋ`",6,160,"1996”N","“S‘Ά","––±A“X•ά","Z‘ξ","“μ“","‹ζ“Ή",11,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•’¬","κ’¬",5,170000000,60,"‚Ω‚Ϊ’·•ϋ`",5,260,"1971”N","‚q‚b","Z‘ξA––±A“X•ά","––±","–kΌ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’¬",2,110000000,40,"‚Ω‚Ϊ³•ϋ`",6,75,"1959”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",6,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄κ’¬","κ’¬",2,120000000,40,"‚Ω‚Ϊ³•ϋ`",6,75,"1959”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",6,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬","¬“`”n’¬",2,390000000,100,"•s®`",6,540,"1980”N","‚r‚q‚b","Z‘ξA––±","––±","“μ“","‹ζ“Ή",11,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","V“ϊ–{‹΄",5,530000000,140,"’·•ϋ`",7,770,"1974”N","‚q‚b","––±A“X•ά","––±","–k","‹ζ“Ή",16,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄¬M’¬","l`’¬",5,130000000,80,"’·•ϋ`",6,290,"1977”N","“S‘Ά","‹¤“―Z‘ξA––±A‘qΙA’“Τκ","––±","–kΌ","‹ζ“Ή",8,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄’†F","…“V‹{‘O",6,320000000,290,"•s®`",23.5,"2,000‡uΘγ","1979”N","‚r‚q‚b","‹¤“―Z‘ξAμ‹Ζκ","Z‘ξ","“μΌ","“s“Ή",21.9,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",1,800000000,115,"‚Ω‚Ϊ’·•ϋ`",7,870,"1969”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","–kΌ","‹ζ“Ή",22,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄l`’¬","l`’¬",3,910000000,210,"•s®`",8,960,"1989”N","‚r‚q‚b","––±","‚»‚Μ‘Ό","–k“","‹ζ“Ή",8,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄”n‹ς’¬","”n‹ς’¬",1,600000000,65,"‚Ω‚Ϊ’·•ϋ`",7,420,"1992”N","“S‘Ά","––±","––±","–k","“s“Ή",36,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",2,520000000,140,"‚Ω‚Ϊ’·•ϋ`",8,580,"1974”N","‚q‚b","––±A’“Τκ","Z‘ξ","–k“","‹ζ“Ή",9,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",3,300000000,140,"‚Ω‚Ϊ’·•ϋ`",14.5,530,"1978”N","“S‘Ά","––±A‘qΙ","––±","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄” θ’¬","…“V‹{‘O",4,370000000,105,"•s®`",14.5,105,"1953”N","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","…“V‹{‘O",6,250000000,100,"‚Ω‚Ϊ³•ϋ`",10.3,155,"1999”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",3,750000000,125,"•s®`",7,750,"2012”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","“μ“","“s“Ή",27,"¤‹Ζ",80,700,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","•l’¬",2,110000000,35,"’·•ϋ`",3.6,115,"2003”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μΌ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄•l’¬","““ϊ–{‹΄",3,220000000,55,"‚Ω‚Ϊ’·•ϋ`",5.5,270,"1988”N","‚q‚b","Z‘ξA––±","––±","–kΌ","‹ζ“Ή",11,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄Ί’¬","V“ϊ–{‹΄",2,330000000,90,"‚Ω‚Ϊ’·•ϋ`",11,290,"1978”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","“μ","„“Ή",2.4,"¤‹Ζ",80,600,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","“ϊ–{‹΄‰΅R’¬","““ϊ–{‹΄",2,240000000,90,"‚Ω‚Ϊ³•ϋ`",9.1,380,"1986”N","‚q‚b","‹¤“―Z‘ξA––±A“X•ά","“X•ά","“μ“","‹ζ“Ή",8.2,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","”ª’–x","•σ’¬",3,370000000,65,"‚Ω‚Ϊ’·•ϋ`",7.6,125,"1964”N","–Ψ‘Ά","Z‘ξAHκ","––±","“μ","‹ζ“Ή",3,"¤‹Ζ",80,700,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",2,1000000000,150,"‚Ω‚Ϊ’·•ϋ`",15.7,170,"1963”N","‚q‚b","––±","––±","–kΌ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","”ª’–x","”ª’–x(“‹)",1,1200000000,220,"’·•ϋ`",24,890,"1985”N","“S‘Ά","Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","”n‹ς’¬",3,5500000000,680,"‚Ω‚Ϊ®`",28,"2,000‡uΘγ","2010”N","‚q‚b","––±A’“Τκ","––±","“μ","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","““ϊ–{‹΄","”n‹ς‰΅R",1,400000000,90,"’·•ϋ`",7.5,510,"1985”N","“S‘Ά","––±","––±","“μΌ","‹ζ“Ή",22,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","–©","V•x’¬(“‹)",6,98000000,40,"’·•ϋ`",3.8,"","","","","Z‘ξ","“μ“","‹ζ“Ή",8,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13102","“‹“s","’†‰›‹ζ","–©","V•x’¬(“‹)",3,170000000,90,"’·•ϋ`",9.6,350,"1975”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","–kΌ","‹ζ“Ή",6,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","”T–Ψβ",10,70000000,40,"","",50,"1983”N","–Ψ‘Ά","","","“μΌ","„“Ή",2.1,"‚PνZ‹",60,160,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","‚—Φ","‚—ΦƒQ[ƒgƒEƒFƒC",10,180000000,65,"","",135,"1996”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’†Zκ",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μΒR","”T–Ψβ",5,450000000,140,"","",175,"2009”N","–Ψ‘Ά","","","“","„“Ή",4,"‚Q’†Zκ",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μΒR","•\Q“Ή",10,270000000,110,"","",125,"2003”N","‚q‚b","","","“μ“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","”’‹ΰ‚—Φ",10,120000000,55,"","",65,"2017”N","–Ψ‘Ά","","","–k","„“Ή","","€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","‚—Φ","”’‹ΰ‚—Φ",10,120000000,55,"","",85,"1994”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μ–ƒ•z","”’‹ΰ‚—Φ",10,190000000,55,"","",120,"1986”N","‚q‚b","","","“μ","φ“Ή",3.5,"€H‹Ζ",60,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","“μ–ƒ•z","–ƒ•z\”Τ",10,200000000,55,"","",95,"2007”N","“S‘Ά","","","–k“","φ“Ή",3,"€H‹Ζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","L”φ",15,280000000,80,"","",135,"2009”N","–Ψ‘Ά","","","“","φ“Ή",4.1,"€H‹Ζ",60,246,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","”’‹ΰ","”’‹ΰ‚—Φ",5,160000000,50,"","",90,"1997”N","‚q‚b","","","Ό","φ“Ή",4,"€H‹Ζ",60,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","‚—Φ","”’‹ΰ‚—Φ",10,250000000,80,"","",160,"2018”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",5,280000000,100,"","",145,"1999”N","–Ψ‘Ά","","","–k“","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",5,150000000,60,"","",90,"1999”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",5,140000000,65,"","",90,"1999”N","–Ψ‘Ά","","","–k“","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",10,190000000,55,"","",80,"2021”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","–ƒ•z\”Τ",5,140000000,60,"","",90,"1999”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","O“c","O“c(“‹)",15,260000000,70,"","",145,"2004”N","‚q‚b","","","","","","‚P’†Zκ",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","Z–{–Ψ",10,150000000,75,"","",95,"1997”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","•\Q“Ή",10,100000000,55,"","",80,"2000”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13103","“‹“s","`‹ζ","Ό–ƒ•z","”T–Ψβ",10,530000000,170,"","",290,"1982”N","“S‘Ά","","","“μ“","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","–ƒ•z\”Τ","–ƒ•z\”Τ",1,660000000,75,"‚Ω‚Ϊ’·•ϋ`",6.5,330,"1967”N","‚q‚b","––±A“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",9.8,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13103","“‹“s","`‹ζ","–ƒ•z\”Τ","–ƒ•z\”Τ",1,1500000000,120,"’·•ϋ`",7,600,"2011”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","–ƒ•z\”Τ","–ƒ•z\”Τ",1,610000000,65,"’·•ϋ`",6.3,250,"2017”N","‚q‚b","‹¤“―Z‘ξA“X•ά","“X•ά","Ό","‹ζ“Ή",7.8,"¤‹Ζ",80,500,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13103","“‹“s","`‹ζ","–ƒ•z‘δ","–ƒ•z\”Τ",9,1400000000,400,"‚Ω‚Ϊ’·•ϋ`",15,530,"1989”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",3.4,"‚Q’†Zκ",60,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","–kΒR","•\Q“Ή",2,260000000,50,"’·•ϋ`",3.6,75,"1989”N","“S‘Ά","––±","“X•ά","“μΌ","‹ζ“Ή",3.8,"‚QνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","–kΒR","•\Q“Ή",1,730000000,65,"’·•ϋ`",4.4,100,"2017”N","‚q‚b","“X•ά","“X•ά","“μ“","„“Ή",4.5,"‚PνZ‹",60,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","–kΒR","O‰‘‘O",4,550000000,90,"‚Ω‚Ϊ’·•ϋ`",8.9,260,"1967”N","‚q‚b","––±Aμ‹ΖκA’“Τκ","“X•ά","–kΌ","„“Ή",6,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","–kΒR","O‰‘‘O",2,700000000,100,"’·•ϋ`",5.3,140,"2024”N","“S‘Ά","“X•ά","“X•ά","“μΌ","‹ζ“Ή",5.4,"‚PνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","Τ‰H‹΄",4,720000000,200,"‚Ω‚Ϊ’·•ϋ`",7.4,570,"1972”N","‚q‚b","Z‘ξA––±","Z‘ξ","“μ","‹ζ“Ή",6.3,"‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","Εφ‰€",4,1900000000,175,"•s®`",9.2,1100,"2023”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",18.9,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","Εφ‰€",4,400000000,195,"•s®`","",530,"1988”N","‚q‚b","Z‘ξA––±","––±","“μ","‹ζ“Ή",6,"‹ί—Χ¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","“c’¬(“‹)",8,750000000,155,"‚Ω‚Ϊ’·•ϋ`",5.3,600,"1976”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","–kΌ","‘“Ή",33,"¤‹Ζ",80,700,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","O“c(“‹)",3,210000000,50,"‚Ω‚Ϊ’·•ϋ`",3.3,110,"1969”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","“μ","‹ζ“Ή",3.7,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","O“c(“‹)",4,1100000000,270,"’·•ϋ`",20,1100,"1963”N","‚q‚b","––±","––±","“μ","‹ζ“Ή",4.4,"¤‹Ζ",80,500,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","O“c(“‹)",3,530000000,70,"‚Ω‚Ϊ³•ϋ`",8.5,175,"2017”N","“S‘Ά","“X•ά","“X•ά","Ό","‹ζ“Ή",4,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13103","“‹“s","`‹ζ","Ε","O“c(“‹)",5,260000000,50,"’·•ϋ`",5.2,150,"1992”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",5.1,"¤‹Ζ",80,500,"2025”N‘ζ1l”Όϊ",""
