"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)",13,10000000,340,"‚Ω‚Ϊ’·•ϋ`",23.7,165,"1967”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)",7,39000000,540,"‚Ω‚Ϊ‘δ`",18.3,290,"1983”N","–Ψ‘Ά","","“X•ά","–k","s“Ή",13.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)",19,6500000,230,"‚Ω‚Ϊ’·•ϋ`",12.5,105,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.2,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)",6,13000000,250,"‚Ω‚Ϊ³•ϋ`",15,200,"1984”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)",6,51000000,300,"‚Ω‚Ϊ’·•ϋ`","",130,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","μ–Ϊ","·‰ª","1H`1H30",19000000,400,"³•ϋ`",20,"","","","","‚»‚Μ‘Ό","–k“","s“Ή",10,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–k”Ρ‰ª","ε–k’¬","30•ª`60•ª",29000000,165,"’·•ϋ`",9.8,110,"2013”N","–Ψ‘Ά","Z‘ξ","––±","“","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–k”Ρ‰ª","ε–k’¬",29,24000000,185,"‚Ω‚Ϊ’·•ϋ`",12.5,115,"2010”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–k“VΉ›’¬","ΒR(βθ)",21,31000000,140,"‚Ω‚Ϊ‘δ`",10,80,"2024”N","","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–k“VΉ›’¬","·‰ª","30•ª`60•ª",36000000,200,"’·•ϋ`",8.2,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–kΌ‰€","·‰ª","1H30`2H",13000000,290,"’·•ϋ`",20,175,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–k—[η£’¬","·‰ª",14,3300000,220,"‘ά’n“™","",85,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","–k—[η£’¬","·‰ª",16,53000000,175,"‚Ω‚Ϊ’·•ϋ`",16,110,"2025”N","–Ψ‘Ά","","Z‘ξ","“μΌ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","~μ","~μ",16,9700000,190,"‘δ`",12,150,"1983”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",16.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H`1H30",17000000,390,"‚Ω‚Ϊ’·•ϋ`",17,300,"1992”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H`1H30",66000000,1500,"‚Ω‚Ϊ‘δ`",44,860,"1991”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H`1H30",73000000,1000,"‚Ω‚Ϊ’·•ϋ`",33,630,"1997”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•Ξ–μ","·‰ª","1H`1H30",36000000,720,"‚Ω‚Ϊ’·•ϋ`","",310,"2005”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",5,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•μ","βθ”Ρ‰ª","1H`1H30",14000000,180,"’·•ϋ`",17,125,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•μ","βθ”Ρ‰ª","1H`1H30",4000000,220,"•s®`",15,100,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.2,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","•μ","–ξ•","30•ª`60•ª",6000000,260,"‚Ω‚Ϊ³•ϋ`",16,110,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","D–€","D–€",11,15000000,370,"’·•ϋ`",31,95,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","¬’Ή‘ς","·‰ª","2H`",19000000,310,"‚Ω‚Ϊ®`",13.2,150,"1999”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","¬’Ή‘ς","·‰ª","1H30`2H",7500000,240,"‚Ω‚Ϊ’·•ϋ`",16,125,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","¬’Ή‘ς","·‰ª","1H30`2H",13000000,210,"’·•ϋ`",13.4,115,"1990”N","y—Κ“S‘Ά","Z‘ξ","","Ό","s“Ή",9,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","¬’Ή‘ς","·‰ª","2H`",14000000,210,"‚Ω‚Ϊ’·•ϋ`",12.5,135,"1996”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª`60•ª",27000000,370,"‚Ω‚Ϊ³•ϋ`",19.5,190,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª",20,25000000,200,"‚Ω‚Ϊ’·•ϋ`",12,175,"1997”N","‚q‚b","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª`60•ª",15000000,330,"•s®`",34,240,"1981”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª",18,24000000,150,"’·•ϋ`",10.2,130,"2010”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª`60•ª",47000000,195,"‚Ω‚Ϊ³•ϋ`",13.5,120,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª","30•ª`60•ª",16000000,220,"‚Ω‚Ϊ‘δ`",20,190,"1990”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª",28,31000000,175,"‚Ω‚Ϊ’·•ϋ`",10,75,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","O–{–φ","βθ”Ρ‰ª",29,57000000,195,"³•ϋ`",14,115,"2024”N","","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί”Ρ‰ª","βθ”Ρ‰ª","30•ª`60•ª",20000000,1000,"‚Ω‚Ϊ‘δ`","50.0mΘγ",430,"1971”N","“S‘Ά","“X•ά","“X•ά","“μ“","s“Ή",9,"’²®‹ζζ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί“c","D–€","30•ª`60•ª",11000000,"2,000‡uΘγ","•s®`",34,960,"1992”N","–Ψ‘Ά","Hκ","‘qΙ","“μ“","s“Ή",7,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί“c","a–―","1H`1H30",3500000,480,"‚Ω‚Ϊ‘δ`",23,70,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",10.3,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ίƒm‹΄’¬","·‰ª",21,9500000,260,"’·•ϋ`",9,340,"1973”N","‚q‚b","","‚»‚Μ‘Ό","–kΌ","s“Ή",5,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί•Δ“ΰ","·‰ª","30•ª`60•ª",34000000,165,"³•ϋ`",12.8,105,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί•Δ“ΰ","·‰ª","30•ª`60•ª",18000000,270,"•s®`",32,155,"1998”N","","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‰Ί•Δ“ΰ","·‰ª","30•ª`60•ª",30000000,165,"‚Ω‚Ϊ®`",9.5,70,"2024”N","–Ψ‘Ά","","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","ιΌ’¬","·‰ª",24,16000000,230,"‚Ω‚Ϊ’·•ϋ`",10,210,"1981”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","V“c’¬","·‰ª",19,240000000,"2,000‡uΘγ","•s®`","","2,000‡uΘγ","1981”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","V“c’¬","·‰ª",12,25000000,280,"‚Ω‚Ϊ’·•ϋ`",9.7,100,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Z‹g’¬","·‰ª","30•ª`60•ª",30000000,380,"‚Ω‚Ϊ‘δ`",12.5,120,"1983”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",4.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","ε–k","ε–k’¬",6,38000000,200,"‚Ω‚Ϊ’·•ϋ`",5.9,135,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",25,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‘εV’¬","ΒR(βθ)",14,3000000,165,"‚Ω‚Ϊ’·•ϋ`",9.1,85,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª`60•ª",35000000,170,"³•ϋ`",13,95,"2021”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª`60•ª",240000000,"2,000‡uΘγ","•s®`",35,"2,000‡uΘγ","1990”N","“S‘Ά","‚»‚Μ‘Ό","","–k","s“Ή",12,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª`60•ª",4000000,165,"‘δ`",9.2,80,"1968”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª`60•ª",21000000,700,"‚Ω‚Ϊ’·•ϋ`",21,560,"1990”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚Ό","·‰ª","30•ª`60•ª",62000000,680,"‚Ω‚Ϊ®`",15,450,"1995”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",5.1,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Ωό’¬","·‰ª","30•ª`60•ª",9000000,195,"‚Ω‚Ϊ’·•ϋ`",11.9,95,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","Ωό’¬","·‰ª","30•ª`60•ª",3000000,60,"’·•ϋ`",18,65,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","ε–k’¬","30•ª`60•ª",80000000,230,"’·•ϋ`",12.5,340,"1997”N","‚q‚b","Z‘ξA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“","s“Ή",12,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","ε–k’¬",26,30000000,175,"‚Ω‚Ϊ³•ϋ`",12.9,110,"2013”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª`60•ª",13000000,260,"’·•ϋ`",10.5,270,"1980”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’ƒ”¨","·‰ª","30•ª`60•ª",25000000,195,"‘δ`",11.5,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03201","βθ§","·‰ªs","’†‰›’Κ","·‰ª",13,11000000,50,"’·•ϋ`",9,115,"1992”N","","","Z‘ξ","“","„“Ή",1,"¤‹Ζ",80,600,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’†‰›’Κ","·‰ª",15,90000000,530,"•s®`",8.5,480,"1976”N","","","Z‘ξ","–k","s“Ή",3.7,"¤‹Ζ",80,600,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","‚ª‹u","ΒR(βθ)",29,3000000,280,"‘δ`",17,270,"1980”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",5,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c","ε–k’¬",29,47000000,200,"’·•ϋ`","",130,"2025”N","","","Z‘ξ","–k","„“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03201","βθ§","·‰ªs","’Γu“c’†‰›","βθ”Ρ‰ª",19,10000000,250,"’·•ϋ`",13,195,"1987”N","–Ψ‘Ά","––±","‘qΙ","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
