"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ε“‡","‘ες(•xR)","",25000000,175,"","",95,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ”Ρ–μV’¬","","",29000000,205,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",9.9,"‚P’†Zκ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ”Ρ–μV’¬","","",28000000,205,"","",110,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",11.9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",25,24000000,135,"","",100,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",5.9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ”Ρ–μV’¬","“V―",20,13000000,225,"","",120,"1989”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ•y‹","V•xRϋ",15,28000000,135,"","",100,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ•y‹","V•xRϋ",15,25000000,125,"","",90,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","φ•¶–Ό","‘ες(•xR)",5,8200000,220,"","",115,"1978”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",5,29000000,230,"","",120,"2023”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",5,2600000,125,"","",140,"1960”N","–Ψ‘Ά","","","–k“","φ“Ή",7.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¬™","¬™(’n“S)",5,23000000,325,"","",85,"2021”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¬™","γ–x",5,16000000,215,"","",135,"2008”N","–Ψ‘Ά","","","–k","„“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","άδz","•xR‘εw‘O",25,23000000,170,"","",140,"2017”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Ε‰€’¬","§’΅‘O(•xR)",10,19000000,175,"","",100,"1988”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","–L‹u’¬","ιμ΄",15,24000000,95,"","",105,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‰i‹v’¬","“•xR",15,21000000,165,"","",100,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","@’¬","@’¬(”nκ‹L”Oφ‰€‘O)",5,6500000,360,"","",160,"1972”N","–Ψ‘Ά","","","–k","φ“Ή",3.5,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“΅‚Μ–Ψ‘δ","“d“S•xR","",27000000,195,"","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","","",6200000,170,"","",90,"1986”N","–Ψ‘Ά","","","Ό","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","‘ες(•xR)",25,4000000,240,"","",110,"1972”N","–Ψ‘Ά","","","","φ“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","‘ες(•xR)",10,35000000,430,"","",325,"2014”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","‘ες(•xR)",20,24000000,245,"","",110,"2016”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…‹΄Ο’Λ","…‹΄",25,2500000,280,"","",75,"1974”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",80,50,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬“c“‡","•w’†‰Lβ",25,18000000,200,"","",135,"1997”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬‘¬―","‘¬―",10,19000000,195,"","",105,"2005”N","–Ψ‘Ά","","","–k","",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Ά“‡","Ά“‡V’¬",15,23000000,205,"","",125,"2013”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ες","‘ες(•xR)",10,18000000,240,"","",140,"1998”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ες","‘ε’¬(•xR)",10,14000000,210,"","",125,"1992”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ε“‡","","",3000000,250,"","",150,"1977”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",10,6000000,300,"","",110,"1968”N","–Ψ‘Ά","","","Ό","φ“Ή",5.1,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","Ό•xR",25,30000000,165,"","",125,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",4.5,"‚P’†Zκ",60,182,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¬™","γ–x",5,24000000,305,"","",185,"2005”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Ε‰€’¬","§’΅‘O(•xR)",10,19000000,160,"","",110,"1974”N","–Ψ‘Ά","","","Ό","φ“Ή",5.7,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’†μ΄","‘ες(•xR)",20,29000000,205,"","",110,"2025”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","@’¬","@’¬(”nκ‹L”Oφ‰€‘O)",10,6000000,225,"","",130,"1982”N","‚q‚b","","","“μ","φ“Ή",3.9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“΅–ΨV’¬","","",7500000,215,"","",190,"1971”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“΅‚Μ–Ψ‘δ","","",8800000,195,"","",110,"1975”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","","",6500000,230,"","",120,"1989”N","–Ψ‘Ά","","","Ό","φ“Ή",4.2,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","‘ες(•xR)",15,29000000,205,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4.2,"‚PνZ‹",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","","",36000000,185,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","‘ες(•xR)",25,7000000,400,"","",170,"1974”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","RΊ","“μ•xR‰w‘O","30•ª`60•ª",17000000,300,"","",185,"2001”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¤“†’¬","•xR",15,13000000,110,"","",120,"1987”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ι•”’¬","","",36000000,140,"","",110,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ι•”’¬","","",38000000,180,"","",120,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Ά“‡V’¬","Ά“‡V’¬",10,15000000,175,"","",125,"1986”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","Ά“‡V’¬","Ά“‡V’¬",5,8600000,240,"","",135,"1982”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","‘ε“‡","","",4000000,170,"","",105,"1995”N","–Ψ‘Ά","","","","","","‚PνZ‹",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",5,29000000,145,"","",100,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΰ‰H’¬","ΰ‰H",15,1400000,675,"","",180,"1964”N","–Ψ‘Ά","","","“μ","φ“Ή",4.2,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¬™","¬™(’n“S)",5,29000000,215,"","",110,"2022”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","¬™","¬™(’n“S)",10,28000000,170,"","",110,"2025”N","–Ψ‘Ά","","","–k“","",6,"‚P’αZκ",60,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","άδz","","",17000000,230,"","",145,"1996”N","–Ψ‘Ά","","","–k","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","V―‹βΐ","","",19000000,225,"","",170,"2002”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","’†μ΄","‘ες(•xR)","",7500000,160,"","",75,"1998”N","–Ψ‘Ά","","","“μΌ","φ“Ή",3.2,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","@’¬","@’¬(”nκ‹L”Oφ‰€‘O)",10,3900000,195,"","",170,"1975”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","@’¬","@’¬(”nκ‹L”Oφ‰€‘O)",10,6000000,250,"","",200,"1988”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4.2,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","J","‰z’†‰`΄","30•ª`60•ª",18000000,230,"","",130,"2009”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","“ρ–“V’¬","","",16000000,220,"","",120,"1987”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…‹΄Ο’Λ","…‹΄",25,3600000,255,"","",95,"1973”N","–Ψ‘Ά","","","–k","φ“Ή",5.4,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•w’†’¬‘¬―","‘¬―",5,16000000,355,"","",130,"1966”N","–Ψ‘Ά","","","“μ","„“Ή",3.3,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","o“°V’¬","“V―",25,28000000,180,"","",135,"2015”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","o“°V’¬","","",25000000,195,"","",115,"2014”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","H‹g","•s“ρ‰z",20,27000000,180,"","",125,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",4.2,"‚P’†Zκ",60,174,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","H‹g","‘ες(•xR)",25,14000000,270,"","",110,"1972”N","–Ψ‘Ά","","","–k","φ“Ή",8.3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","H‹g","","",25000000,160,"","",120,"2015”N","–Ψ‘Ά","","","–k","φ“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","rμ","V―“c’†",10,27000000,420,"","",165,"2006”N","–Ψ‘Ά","","","–k","φ“Ή",9.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΐ—{–V","","",28000000,175,"","",110,"2024”N","–Ψ‘Ά","","","–k“","",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΐ—{–V","•xR‘εw‘O",15,8900000,120,"","",95,"1996”N","–Ψ‘Ά","","","–k“","φ“Ή",12.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γ”Ρ–μ","“V―",20,30000000,185,"","",120,"2023”N","–Ψ‘Ά","","","“","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","γV•Ϋ","¬™(’n“S)",15,15000000,210,"","",105,"2006”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","V―’¬","“V―",10,5100000,155,"","",80,"1966”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","V―’¬","“V―",20,20000000,165,"","",110,"2012”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","•x‰ª’¬","","",25000000,200,"","",105,"2024”N","–Ψ‘Ά","","","“μ","",4.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…—","“•xR",5,28000000,260,"","",110,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",6.3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","ΐ–μ‰®’¬","ΐ–μ‰®",5,27000000,245,"","",80,"2014”N","–Ψ‘Ά","","","Ό","φ“Ή",9,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…‹΄Ϊ’¬","…‹΄",25,1000000,160,"","",145,"1967”N","–Ψ‘Ά","","","“","φ“Ή",4.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16201","•xR§","•xRs","…‹΄’†‘Ί","","",7300000,275,"","",190,"1992”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"€H‹Ζ",70,200,"2025”N‘ζ1l”Όϊ",""
