"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Όμ’¬","Όμ","30•ª`60•ª",3500000,205,"","",160,"1977”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚QνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“n—","•“‡(•“‡)","",20000000,370,"","",150,"1993”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“n—","•“‡(•“‡)",25,15000000,265,"","",120,"1972”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μό‘δ","“μ•“‡","30•ª`60•ª",16000000,235,"","",145,"1997”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μό‘δ","•“‡(•“‡)","",18000000,235,"","",120,"1989”N","“S‘Ά","","","","φ“Ή",16,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“n—","•“‡(•“‡)",25,36000000,205,"","",100,"2020”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","rδ–k","","",30000000,210,"","",105,"2018”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω–Ψ–μ","ω–Ψ–μ",10,29000000,155,"","",105,"2025”N","–Ψ‘Ά","","","","","","H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω–Ψ–μ","ω–Ψ–μ",15,26000000,135,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6.3,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","ω–Ψ–μ","ω–Ψ–μ",15,28000000,150,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6.3,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“μό‘δ","“μ•“‡","30•ª`60•ª",21000000,215,"","",120,"1989”N","–Ψ‘Ά","","","“μ“","φ“Ή",7,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Όμ’¬","Όμ","",3500000,460,"","",130,"1977”N","–Ψ‘Ά","","","“","φ“Ή",10,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","Όμ’¬","Όμ","",1500000,400,"","",85,"1963”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“n—","•“‡(•“‡)","",11000000,190,"","",105,"1985”N","–Ψ‘Ά","","","–k","φ“Ή",3.8,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘εX","“μ•“‡",25,28000000,170,"","",105,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰ª•”","•“‡(•“‡)","",6500000,145,"","",80,"1989”N","–Ψ‘Ά","","","“","„“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰Ί’Ή“n","“μ•“‡","",30000000,165,"","",110,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",6.5,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“•l’¬","•“‡(•“‡)","30•ª`60•ª",24000000,170,"","",110,"2026”N","–Ψ‘Ά","","","“μ“","φ“Ή",3.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“•l’¬","•“‡(•“‡)","30•ª`60•ª",24000000,170,"","",110,"2026”N","–Ψ‘Ά","","","“μ“","φ“Ή",3.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‹{‘γ","“•“‡",15,38000000,425,"","",145,"2015”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”ª–Ψ“c","•“‡(•“‡)",25,24000000,210,"","",110,"2024”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”ª–Ψ“c","•“‡(•“‡)",25,37000000,205,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘εX","“μ•“‡",20,25000000,175,"","",120,"1984”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰ª•”","•“‡w‰@‘O","30•ª`60•ª",27000000,155,"","",110,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰ª•”","•“‡w‰@‘O","30•ª`60•ª",25000000,155,"","",105,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰ª•”","•“‡w‰@‘O","30•ª`60•ª",28000000,155,"","",115,"2025”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","“•l’¬","•“‡(•“‡)","",9500000,280,"","",185,"1970”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","’¬’λβ","’λβ",10,18000000,635,"","",130,"1976”N","–Ψ‘Ά","","","“μ","φ“Ή","","‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","’¬’λβ","’λβ",5,27000000,195,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”ª“‡“c","ς(•“‡π’Κ)","30•ª`60•ª",25000000,195,"","",100,"2018”N","–Ψ‘Ά","","","–k","φ“Ή",5.9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)",10,18000000,190,"","",110,"2005”N","y—Κ“S‘Ά","","","–k“","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘εX","“μ•“‡",20,27000000,310,"","",155,"1993”N","–Ψ‘Ά","","","Ό","",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‘εX","“μ•“‡",25,31000000,200,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","‰ª•”","‰µ’¬(•“‡)","",22000000,170,"","",100,"2011”N","–Ψ‘Ά","","","","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","γ’Ή“n","","",15000000,255,"","",150,"1995”N","y—Κ“S‘Ά","","","–k“","φ“Ή",12,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07201","•“‡§","•“‡s","’¬’λβ","’λβ",5,11000000,220,"","",85,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","rδ–k","•“‡(•“‡)","1H30`2H",30000000,210,"‚Ω‚Ϊ’·•ϋ`",16,105,"2018”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",16,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07201","•“‡§","•“‡s","”Ρβ’¬","”Ρβ‰·ς",4,5500000,260,"•s®`",12,160,"","–Ψ‘Ά","Z‘ξ","“X•ά","–k","s“Ή",6.7,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","”Ρβ‰·ς",16,3400000,390,"•s®`","",75,"1980”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","“ΉH",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","‰Τ…β",7,42000000,990,"‚Ω‚Ϊ®`",26.4,60,"1999”N","–Ψ‘Ά","“X•ά","“X•ά","–k“","‘“Ή",20,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","‰Τ…β",9,16000000,210,"’·•ϋ`",9,105,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","‰Τ…β",6,8000000,230,"’·•ϋ`",12,95,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬““’–μ","Ι’B",16,6000000,380,"‘ά’n“™","",115,"1978”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","γ‰¤›‘O",2,3000000,195,"‚Ω‚Ϊ®`",13.5,55,"1961”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","χ…",9,100000,430,"‚Ω‚Ϊ®`","",135,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",4,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","χ…",14,8300000,690,"‚Ω‚Ϊ’·•ϋ`",15,160,"1972”N","","","Z‘ξ","Ό","s“Ή",6,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)",13,19000000,260,"‘ά’n“™",5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)",11,22000000,220,"‘δ`",13,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)",3,500000,155,"‚Ω‚Ϊ’·•ϋ`","",55,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)",4,40000000,880,"‚Ω‚Ϊ®`",30,330,"1992”N","“S‘Ά","‘qΙ","‘qΙ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)",11,25000000,250,"‘δ`",13,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"’²®‹ζζ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬“’–μ","”Ρβ‰·ς",11,17000000,165,"‚Ω‚Ϊ‘δ`",15.5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬“’–μ","”Ρβ‰·ς",6,25000000,290,"‘δ`",14.5,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07201","•“‡§","•“‡s","”Ρβ’¬“’–μ","”Ρβ‰·ς",3,750000,85,"‚Ω‚Ϊ‘δ`","",120,"1967”N","–Ψ‘ΆAƒuƒƒbƒN‘Ά","Z‘ξ","‘qΙ","“","s“Ή",4.5,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬“’–μ","”Ρβ‰·ς",11,21000000,180,"‚Ω‚Ϊ’·•ϋ`",9.5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρ–μ’¬","Όμ","1H`1H30",300000,450,"•s®`","",100,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρ–μ’¬","Όμ","1H`1H30",11000000,600,"‚Ω‚Ϊ’·•ϋ`","",100,"2018”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",9,"“svO","","","2025”N‘ζ2l”Όϊ","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρ–μ’¬‘ε‹v•Ϋ","Όμ","1H`1H30",30000000,1100,"•s®`",47,870,"1992”N","“S‘Ά","HκA––±","Hκ","–k","s“Ή",12,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρ–μ’¬–Ύ΅","Όμ","1H`1H30",2000000,630,"‚Ω‚Ϊ‘δ`",40,155,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",15,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…",6,4200000,250,"‚Ω‚Ϊ³•ϋ`",16,105,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…",3,10000000,240,"’·•ϋ`",14,125,"1983”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…",8,15000000,210,"‚Ω‚Ϊ®`",12,120,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","ς","β‘γ΄…",8,10000000,170,"’·•ϋ`",10,45,"1991”N","–Ψ‘Ά","––±","‚»‚Μ‘Ό","“μ","s“Ή",5.6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","‘Ύ“c’¬","•“‡(•“‡)",7,5800000,110,"³•ϋ`",10.5,75,"1970”N","–Ψ‘ΆAƒuƒƒbƒN‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07201","•“‡§","•“‡s","‘Ύ“c’¬","•“‡(•“‡)",8,41000000,135,"‚Ω‚Ϊ’·•ϋ`",10,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
