"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","‘Ρ‰π","30•ª`60•ª",18000000,135,"","",110,"2001”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",15,53000000,210,"","",110,"2020”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",15,53000000,205,"","",110,"2017”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",38000000,115,"","",90,"2024”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w¤–k¶‹ξ","",35000000,305,"","",110,"1992”N","–Ψ‘Ά","","","","",5.3,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",47000000,270,"","",195,"1993”N","–Ψ‘Ά","","","Ό","φ“Ή",5,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“ρ–Ό","•x—Y","",23000000,235,"","",150,"1996”N","y—Κ“S‘Ά","","","“μ","φ“Ή",4.7,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•½Ό","“ςƒP’Ò",20,40000000,220,"","",100,"2024”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•½Ό","“ςƒP’Ò",15,14000000,200,"","",105,"1995”N","–Ψ‘Ά","","","–k","„“Ή",4.6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Γs’¬","‹I",15,27000000,140,"","",95,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹I",15,23000000,130,"","",80,"1990”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹I",15,3000000,65,"","",75,"1972”N","–Ψ‘Ά","","","–k","φ“Ή",5.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹I",15,3500000,60,"","",85,"1992”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‰iδ’¬","“ή—Η","",18000000,180,"","",200,"1997”N","–Ψ‘Ά","","","“μ","φ“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","α—t‘δ","‘εaΌ‘ε›",20,15000000,230,"","",105,"1976”N","–Ψ‘Ά","","","“","",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u","",42000000,240,"","",125,"2013”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‹I›’¬","‹ί“S“ή—Η","",27000000,120,"","",115,"2007”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‹I›’¬","‹ί“S“ή—Η","",24000000,265,"","",195,"","–Ψ‘Ά","","","–kΌ","φ“Ή",3.1,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Oπ‰h’¬","V‘ε‹{",15,3800000,65,"","",75,"1980”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",20,2600000,80,"","",75,"1977”N","–Ψ‘Ά","","","–k","„“Ή",5.8,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",10,29000000,285,"","",160,"1990”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’ι’ΛR","•x—Y",20,16000000,590,"","",130,"1999”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","“ή—Η","30•ª`60•ª",6500000,125,"","",75,"1977”N","–Ψ‘Ά","","","“μ","φ“Ή",6.7,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“‹γπ’¬","“ή—Η","",13000000,105,"","",95,"1997”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",5800000,210,"","",110,"1976”N","–Ψ‘Ά","","","“μ","",6,"‚P’αZκ",400,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",11000000,180,"","",120,"1988”N","y—Κ“S‘Ά","","","","",6.2,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",46000000,225,"","",110,"2021”N","–Ψ‘Ά","","","“μ“","φ“Ή",6.4,"‚P’αZκ",60,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“ρ–Ό","•x—Y",20,25000000,135,"","",100,"2011”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“”Vγ’¬","‹ί“S“ή—Η",25,2800000,70,"","",90,"1983”N","–Ψ‘Ά","","","","","","‚P’αZκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Γs’¬","‹ί“S“ή—Η","",22000000,310,"","",155,"1995”N","“S‘Ά","","","–k","φ“Ή",4.5,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Γs’¬","‹I",20,3000000,50,"","",95,"1989”N","‚q‚b","","","“μ","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹I",15,4800000,60,"","",80,"1995”N","–Ψ‘Ά","","","“","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‰iδ’¬","‹ί“S“ή—Η","",19000000,155,"","",140,"1995”N","y—Κ“S‘Ά","","","–k","φ“Ή",4.7,"‚PνZ‹",60,188,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","α—t‘δ","Ò—’r",15,24000000,175,"","",110,"2000”N","–Ψ‘Ά","","","“μ","φ“Ή",4.5,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",15,32000000,250,"","",150,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","–k“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",15,32000000,240,"","",145,"1988”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",25,11000000,185,"","",85,"1979”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",15,22000000,180,"","",110,"2000”N","‚q‚b","","","","φ“Ή",7.7,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•~“‡’¬","Ò—’r",20,26000000,400,"","",185,"1994”N","y—Κ“S‘Ά","","","","",6.6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’ι’ΛR","“¶‹ξ","",41000000,225,"","",100,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",6.1,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’ι’ΛR","“¶‹ξ","",22000000,265,"","",165,"1989”N","–Ψ‘Ά","","","“μ“","„“Ή",8.5,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†“o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",20,120000000,375,"","",230,"2021”N","y—Κ“S‘Ά","","","","","","‚P’αZκ",40,50,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",47000000,235,"","",105,"2020”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬Ό","w‰€‘O(“ή—Η)","",46000000,195,"","",105,"2021”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",29000000,220,"","",120,"1994”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Ό“o”όƒ–‹u","w‰€‘O(“ή—Η)","",32000000,275,"","",155,"1989”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",6.2,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“ρ–Ό","•x—Y",15,32000000,135,"","",115,"2004”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•½Ό","“ςƒP’Ò",15,20000000,175,"","",105,"1999”N","–Ψ‘Ά","","","–k","„“Ή",3.2,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•½Ό","“ςƒP’Ò",20,34000000,230,"","",130,"2018”N","y—Κ“S‘Ά","","","–k","φ“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Γs’¬","‹I",15,1900000,100,"","",50,"1958”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹ί“S“ή—Η","",2700000,55,"","",60,"1978”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ‹I›’¬","‹I",20,3500000,75,"","",85,"1979”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“μ“o”όƒ–‹u","w‰€‘O(“ή—Η)",25,43000000,130,"","",100,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‰γ’¬","‹ί“S“ή—Η",10,53000000,265,"","",180,"1995”N","–Ψ‘Ά","","","“","",10,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE","V‘ε‹{",15,25000000,80,"","",85,"2023”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE","V‘ε‹{",20,34000000,155,"","",130,"2002”N","y—Κ“S‘Ά","","","“μ","φ“Ή",5.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","¶‹","•½ιR",25,50000000,240,"","",120,"2022”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","µπΌ’¬","‹γπ(“ή—Η)",25,27000000,235,"","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή",5.2,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","‘εΐ›","“ή—Η",15,12000000,120,"","",90,"1986”N","–Ψ‘Ά","","","","","","‚P’αZκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬","Ò—’r","30•ª`60•ª",1800000,510,"","",195,"1972”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬","•½ι",25,34000000,175,"","",100,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","’†R’¬","‘εaΌ‘ε›","",15000000,190,"","",100,"2002”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","”Κα›’¬","‹ί“S“ή—Η","",9000000,135,"","",85,"1982”N","–Ψ‘Ά","","","Ό","",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","““o”όƒ–‹u","w¤“ή—Η“o”όƒP‹u",20,26000000,235,"","",115,"1984”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","",52000000,880,"","",755,"1981”N","“S‘Ά","","","–k","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)",25,28000000,135,"","",125,"2007”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","“΅ƒm–Ψ‘δ","w‰€‘O(“ή—Η)","",31000000,305,"","",160,"1978”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","•σ—’¬","‘εaΌ‘ε›","",27000000,195,"","",115,"2001”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Zπ","Όƒm‹",10,18000000,160,"","",120,"1983”N","y—Κ“S‘Ά","","","–k","",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Zπ","Όƒm‹",15,22000000,245,"","",195,"1991”N","–Ψ‘Ά","","","Ό","φ“Ή",4.5,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Zπ","Όƒm‹",15,3500000,120,"","",85,"1986”N","–Ψ‘Ά","","","","","","‚P’αZκ","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","Zπ","Όƒm‹",15,43000000,195,"","",120,"2022”N","–Ψ‘Ά","","","–k","",4.2,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","HΒOa’¬","•½ι",10,6800000,90,"","",80,"1987”N","–Ψ‘Ά","","","–k","„“Ή",4.2,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","HΒ’¬","‘εaΌ‘ε›",25,15000000,335,"","",95,"1970”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","—φ‚ΜE","V‘ε‹{",25,40000000,130,"","",100,"2025”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","άπ","Όƒm‹",10,22000000,180,"","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29201","“ή—Η§","“ή—Ηs","άπ","Όƒm‹",10,24000000,170,"","",100,"2025”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
