"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Wð¼","–y•½‹´",20,45000000,265,"","",75,"1996”N","Œy—Ê“Sœ‘¢","","","","Œö“¹",4,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u","‰~ŽRŒö‰€","",95000000,330,"","",235,"2002”N","‚q‚b","","","–k","Œö“¹",14.4,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","",35000000,185,"","",115,"2010”N","–Ø‘¢","","","–k“Œ","Ž„“¹",5.9,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Wð¼","ƒ[ƒvƒEƒFƒC“üŒû",5,30000000,110,"","",130,"1995”N","–Ø‘¢","","","“Œ","Œö“¹",22.5,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Q‚Oð¼","“Œ“Ô“c’Ê",5,110000000,580,"","",340,"2001”N","‚q‚b","","","“Œ","Œö“¹",12.7,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Sð","¼‚Q‚W’š–Ú",15,54000000,175,"","",125,"2011”N","–Ø‘¢","","","“ì¼","Ž„“¹",5.4,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","",14000000,450,"","",90,"1977”N","–Ø‘¢","","","–k“Œ","Ž„“¹",5.8,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Sð¼","¼ü‚P‚Sð",15,60000000,250,"","",120,"2012”N","–Ø‘¢","","","–k“Œ","Œö“¹",8,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Sð¼","¼ü‚P‚Sð",5,13000000,90,"","",140,"1979”N","–Ø‘¢","","","“Œ","Œö“¹",4,"€Z‹",60,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚P‚Wð¼","ŽR•@‚P‚Xð",10,50000000,165,"","",125,"2005”N","–Ø‘¢","","","","","","‚PŽíZ‹",20,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚R‚Oð¼","ÎŽR’Ê",20,39000000,85,"","",135,"2024”N","–Ø‘¢","","","–k","Œö“¹",6,"‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Sð","¼‚Q‚W’š–Ú",25,62000000,275,"","",135,"2013”N","–Ø‘¢","","","–k“Œ","Œö“¹",7.2,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX‚Sð","“ñ\ŽlŒ¬",15,39000000,75,"","",160,"1993”N","–Ø‘¢","","","–k¼","Œö“¹",10,"‚P’†Zê",70,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€",2,820000000,840,"‘äŒ`",20,710,"1958”N","","","‚»‚Ì‘¼","“Œ","Žs“¹",10.9,"‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O",3,120000000,460,"’·•ûŒ`",21.5,500,"1976”N","“Sœ‘¢","Ž––±Š","‚»‚Ì‘¼","–k","Ž„“¹",5.5,"‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚P‚W’š–Ú",8,970000000,700,"‚Ù‚Ú’·•ûŒ`",17,"2,000‡uˆÈã","2013”N","‚q‚b","‹¤“¯Z‘î","","¼","“¹“¹",20,"‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð¼","¼‚Q‚W’š–Ú",3,91000000,240,"’·•ûŒ`",9.1,390,"1993”N","‚q‚b","‹¤“¯Z‘î","Ž––±Š","¼","Žs“¹",14.5,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","H‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","•c•ä",14,3800000,115,"’·•ûŒ`",9,90,"1974”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",6,"H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Qð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",5,240000000,220,"’·•ûŒ`",13.4,870,"2004”N","‚q‚b","‹¤“¯Z‘îAŽ––±Š","Z‘î","“ì","Žs“¹",20,"¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð¼","¼‚Q‚W’š–Ú",4,170000000,270,"’·•ûŒ`",9.2,610,"2012”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",5.5,"‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Rð“Œ","ƒoƒXƒZƒ“ƒ^[‘O",8,1800000000,"2,000‡uˆÈã","’·•ûŒ`",34,1200,"1999”N","“Sœ‘¢","HêAŽ––±Š","Z‘î","“ì","“¹“¹",27,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","‘å’Ê",16,1200000000,470,"‚Ù‚Ú’·•ûŒ`",36,"2,000‡uˆÈã","1973”N","‚r‚q‚b","Ž––±Š","Ž––±Š","–k","Žs“¹",25,"¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Sð¼","ŒK‰€",12,390000000,330,"’·•ûŒ`",10.9,1300,"2017”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",27,"¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","ŒK‰€",9,660000000,340,"’·•ûŒ`",15,1800,"2025”N","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","Žs“¹",20,"¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Tð¼","¼‚P‚W’š–Ú",11,280000000,310,"‚Ù‚Ú’·•ûŒ`",14,1100,"2004”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",25,"¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","ŒK‰€",12,580000000,450,"’·•ûŒ`",27,1500,"2025”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",20,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",2,95000000,220,"’·•ûŒ`",16,690,"1996”N","‚q‚b","‹¤“¯Z‘î","Z‘î","–k¼","Žs“¹",6.5,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Uð¼","¼‚Q‚W’š–Ú",3,200000000,460,"‚Ù‚Ú®Œ`",20,230,"1999”N","“Sœ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Wð¼","¼‚P‚W’š–Ú",11,410000000,410,"’·•ûŒ`",22.5,1100,"2024”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Xð¼","“ñ\ŽlŒ¬",6,8600000,35,"’·•ûŒ`",4.8,60,"1976”N","–Ø‘¢","Z‘îA‘qŒÉ","‚»‚Ì‘¼","“Œ","Žs“¹",8,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Pð¼","ŒK‰€",8,210000000,690,"’·•ûŒ`",24,710,"1987”N","“Sœ‘¢","Ž––±ŠAì‹ÆêA‚»‚Ì‘¼","‚»‚Ì‘¼","“Œ","Žs“¹",20,"€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Qð¼","ŒK‰€",3,170000000,290,"’·•ûŒ`",19.8,600,"2022”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","“X•Ü","“ì¼","Žs“¹",20,"‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Qð¼","ŒK‰€",5,84000000,300,"’·•ûŒ`",11,230,"1972”N","–Ø‘¢","Z‘îAŽ––±Š","‚»‚Ì‘¼","¼","Žs“¹",9,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚P‚Uð¼","ŒK‰€",11,100000000,990,"’·•ûŒ`",19,980,"1968”N","“Sœ‘¢","Ž––±ŠA‘qŒÉ","Ž––±Š","¼","Žs“¹",11,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Q‚Oð¼","”ªŒ¬",14,44000000,130,"’·•ûŒ`",7.3,105,"2024”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",7.3,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","–y•½‹´","30•ª`60•ª",50000000,660,"‚Ù‚Ú‘äŒ`",33,280,"1987”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","–y•½‹´","30•ª`60•ª",23000000,260,"’·•ûŒ`",16,"","1981”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì“Œ","Žs“¹",5.5,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©","‰~ŽRŒö‰€","30•ª`60•ª",27000000,165,"‘äŒ`",14,120,"1991”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",5.5,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª`60•ª",35000000,180,"’·•ûŒ`",10,110,"","","","Z‘î","–k","Ž„“¹",5.7,"‚P’áZê",40,80,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª`60•ª",66000000,330,"‚Ù‚Ú’·•ûŒ`",22,150,"1975”N","–Ø‘¢","Z‘îA’“ŽÔê","Z‘î","–k¼","Žs“¹",8,"‚P’áZê",40,80,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‰~ŽRŒö‰€","30•ª`60•ª",27000000,320,"‚Ù‚Ú®Œ`",18,130,"1998”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.6,"‚P’áZê",40,80,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","‘å’Ê",4,970000000,260,"‚Ù‚Ú®Œ`",11,1300,"1989”N","“Sœ‘¢","Ž––±Š","Ž––±Š","–k","Žs“¹",25,"¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Pð¼","¼‚P‚P’š–Ú",2,630000000,450,"‚Ù‚Ú’·•ûŒ`",16.5,1800,"1988”N","‚q‚b","Ž––±Š","","–k","Žs“¹",22.5,"¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Qð¼","¼‚P‚W’š–Ú",4,270000000,500,"’·•ûŒ`",15,1400,"1991”N","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","Žs“¹",7.2,"‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","¼‚P‚P’š–Ú",8,2300000000,1200,"‚Ù‚Ú’·•ûŒ`",48.5,"2,000‡uˆÈã","1974”N","‚r‚q‚b","‚»‚Ì‘¼","“X•Ü","“ì","Žs“¹",20,"¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","–L…‚·‚·‚«‚Ì",2,490000000,220,"’·•ûŒ`",12,480,"1962”N","‚q‚b","Z‘îA“X•Ü","‚»‚Ì‘¼","–k","Žs“¹",20,"¤‹Æ",80,800,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","–L…‚·‚·‚«‚Ì",2,230000000,115,"’·•ûŒ`",6,240,"1965”N","","","‚»‚Ì‘¼","–k","Žs“¹",20,"¤‹Æ",80,800,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Rð¼","–L…‚·‚·‚«‚Ì",2,230000000,115,"’·•ûŒ`",6,240,"1965”N","","","‚»‚Ì‘¼","–k","Žs“¹",20,"¤‹Æ",80,800,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‚·‚·‚«‚Ì(Žs‰c)",6,280000000,210,"’·•ûŒ`",9,1300,"1993”N","‚q‚b","Ž––±Š","Ž––±Š","–k","Žs“¹",45,"¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","‚·‚·‚«‚Ì(Žs‰c)",1,450000000,150,"’·•ûŒ`",9,"2,000‡uˆÈã","1969”N","‚r‚q‚b","“X•Ü","“X•Ü","¼","Žs“¹",25,"¤‹Æ",80,800,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚P’š–Ú",12,400000000,330,"’·•ûŒ`",14,1100,"2025”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",10.9,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Sð¼","¼‚P‚W’š–Ú",7,550000000,310,"’·•ûŒ`",15.9,1000,"2024”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","Z‘î","“Œ","Žs“¹",25,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‚·‚·‚«‚Ì(Žs‰c)",9,300000000,230,"‘äŒ`",8,1100,"2006”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",20,"¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","¼‚P‚P’š–Ú",11,81000000,95,"’·•ûŒ`",6.3,195,"1983”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7.3,"‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Tð¼","‰~ŽRŒö‰€",8,180000000,260,"‘äŒ`",15,660,"2001”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","Z‘î","“Œ","Žs“¹",20,"€Z‹",60,300,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)",10,150000000,270,"’·•ûŒ`",11,1100,"1988”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","","–k","Žs“¹",20,"¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)",7,600000000,790,"•s®Œ`",17.5,"2,000‡uˆÈã","2004”N","“Sœ‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“Œ","Žs“¹",25,"¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‚·‚·‚«‚Ì(Žs‰c)",9,800000000,890,"’·•ûŒ`",18.2,1800,"2000”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",20,"¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚P’š–Ú",16,490000000,550,"’·•ûŒ`",16.4,1400,"2022”N","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","Žs“¹",7,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚P’š–Ú",11,110000000,340,"’·•ûŒ`",20.5,1000,"1988”N","‚q‚b","‹¤“¯Z‘îA“X•Ü","","¼","Žs“¹",9.1,"‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","¼‚P‚W’š–Ú",12,55000000,190,"’·•ûŒ`",8.2,135,"2011”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",5.3,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‚Uð¼","‰~ŽRŒö‰€",9,140000000,370,"’·•ûŒ`",30,420,"1988”N","“Sœ‘¢","‚»‚Ì‘¼","Ž––±Š","“ì","Žs“¹",14,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
