"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ",10,35000000,90,"","",115,"2017”N","–Ψ‘Ά","","","–k","φ“Ή",11,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒhƒZƒ“ƒ^[",10,60000000,180,"","",140,"1993”N","y—Κ“S‘Ά","","","“μ","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","ό—m’¬’†","ƒAƒCƒ‰ƒ“ƒh–kϋ",10,65000000,180,"","",135,"1992”N","–Ψ‘Ά","","","“","„“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“μ’¬","Z‹g(γ_)",10,44000000,65,"","",105,"2021”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","°‰®(γ_)",15,19000000,50,"","",80,"1997”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",10,43000000,75,"","",100,"2024”N","–Ψ‘Ά","","","“","φ“Ή",18.4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",10,6000000,50,"","",65,"1995”N","–Ψ‘Ά","","","“","„“Ή",1.4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",15,9000000,40,"","",45,"1973”N","–Ψ‘Ά","","","“μ“","φ“Ή",6.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e–{’¬","δ‰e(γ_)",5,62000000,110,"","",130,"1997”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",15,80000000,150,"","",130,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",10,88000000,165,"","",115,"2024”N","–Ψ‘Ά","","","“","φ“Ή",5.2,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",15,78000000,210,"","",200,"1994”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",60,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ",15,99000000,285,"","",150,"2021”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",15,50000000,105,"","",105,"1997”N","y—Κ“S‘Ά","","","","",7.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ",10,66000000,80,"","",130,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",15,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","Ϋ’Γ–{R",15,50000000,55,"","",90,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚PνZ‹",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ",5,56000000,60,"","",105,"2025”N","–Ψ‘Ά","","","–kΌ","φ“Ή",3.8,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]“μ’¬","[](•ΊΙ)",15,29000000,65,"","",85,"2001”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰e–{’¬","δ‰e(γ_)",5,57000000,65,"","",105,"2018”N","–Ψ‘Ά","","","“μ","φ“Ή",7.8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",20,75000000,245,"","",125,"2025”N","–Ψ‘Ά","","","–k","„“Ή",4.6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",20,70000000,180,"","",125,"2025”N","–Ψ‘Ά","","","–k","„“Ή",4.6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eRθ","δ‰e(γ‹})",15,140000000,145,"","",130,"2023”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Ϋ’Γ–{R","",73000000,120,"","",105,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",15,55000000,95,"","",95,"2011”N","–Ψ‘Ά","","","–k“","φ“Ή",5.8,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",20,52000000,100,"","",95,"2023”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.7,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",20,47000000,90,"","",100,"1996”N","–Ψ‘Ά","","","“μΌ","φ“Ή",8.2,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Ό‰ª–{","Ϋ’Γ–{R","",76000000,360,"","",165,"1972”N","–Ψ‘Ά","","","“μ","φ“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)",5,50000000,110,"","",80,"2000”N","–Ψ‘Ά","","","","",3.2,"‚P’αZκ",40,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","b“μRθ",10,62000000,70,"","",105,"2015”N","–Ψ‘Ά","","","“","φ“Ή",15,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R–k’¬","‰ª–{(•ΊΙ)",15,15000000,120,"","",85,"1970”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",4,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ",10,34000000,105,"","",145,"1999”N","–Ψ‘Ά","","","Ό","φ“Ή",3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“’¬","‹›θ",10,38000000,70,"","",95,"2001”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“’¬","‹›θ",10,45000000,70,"","",100,"2014”N","–Ψ‘Ά","","","","",4.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",5,67000000,255,"","",140,"1996”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6.5,"‚PνZ‹",40,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,52000000,95,"","",115,"2014”N","–Ψ‘Ά","","","–k","φ“Ή",10.4,"‚P’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g–{’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,49000000,60,"","",110,"1997”N","–Ψ‘Ά","","","“μ","φ“Ή",5.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})",15,44000000,140,"","",110,"2003”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R",5,220000000,345,"","",135,"1996”N","–Ψ‘Ά","","","–k“","φ“Ή",3.7,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Ϋ’Γ–{R",15,32000000,50,"","",90,"1994”N","“S‘Ά","","","“μΌ","φ“Ή",3.6,"‚P’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)",5,42000000,75,"","",95,"2020”N","–Ψ‘Ά","","","–k“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)",5,51000000,80,"","",45,"2025”N","–Ψ‘Ά","","","","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)",5,49000000,80,"","",45,"2025”N","–Ψ‘Ά","","","","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)",10,42000000,45,"","",85,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eΞ’¬","Ξ‰®μ",10,35000000,65,"","",100,"2013”N","–Ψ‘Ά","","","“μ","φ“Ή",6.7,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)",10,20000000,40,"","",70,"1997”N","–Ψ‘Ά","","","","„“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Ϋ’Γ–{R",15,32000000,160,"","",135,"1995”N","y—Κ“S‘Ά","","","–kΌ","φ“Ή",10.9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ",10,42000000,55,"","",115,"2025”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹g“’¬","‹›θ",10,55000000,65,"","",105,"2025”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})",10,67000000,115,"","",110,"","–Ψ‘Ά","","","“μ","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,15000000,60,"","",65,"1996”N","–Ψ‘Ά","","","–kΌ","„“Ή",2.3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)",10,58000000,75,"","",115,"2019”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.9,"‚PνZ‹",60,196,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)",10,42000000,45,"","",85,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",4.8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eΞ’¬","Ξ‰®μ","",22000000,55,"","",95,"1996”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)",10,15000000,35,"","",45,"1996”N","–Ψ‘Ά","","","“μ","φ“Ή","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","Ϋ’Γ–{R",15,38000000,65,"","",105,"1998”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",15,50000000,120,"","",100,"2007”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",10,79000000,185,"","",320,"1995”N","‚q‚b","","","Ό","φ“Ή",6.7,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",15,22000000,165,"","",155,"1971”N","‚q‚b","","","","",5.9,"‚P’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ",5,35000000,50,"","",90,"2003”N","–Ψ‘Ά","","","“","φ“Ή",11,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Β–Ψ","Β–Ψ",10,42000000,55,"","",115,"2025”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","δ‰e(γ‹})",15,88000000,275,"","",195,"2000”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","Z‹gRθ","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","",6000000,200,"","",140,"1985”N","–Ψ‘Ά","","","–k","",3.7,"‚P’αZκ",40,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","“c’†’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)",10,19000000,40,"","",55,"1991”N","–Ψ‘Ά","","","","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)",10,36000000,90,"","",110,"1996”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4.8,"€Z‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","°‰®(γ_)",10,4700000,50,"","",55,"1973”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","[]–{’¬","[](•ΊΙ)",5,230000000,775,"","",135,"1984”N","y—Κ“S‘Ά","","","–k“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","δ‰eΞ’¬","Ξ‰®μ",10,39000000,85,"","",100,"2013”N","–Ψ‘Ά","","","","„“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","–{R“μ’¬","[](•ΊΙ)",10,9800000,35,"","",65,"1996”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",10,70000000,205,"","",210,"1986”N","","","","–kΌ","φ“Ή",5.3,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",10,57000000,135,"","",130,"2006”N","–Ψ‘Ά","","","–k","φ“Ή",4.6,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",15,48000000,85,"","",85,"2025”N","–Ψ‘Ά","","","–k","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","°‰®μ",15,18000000,65,"","",70,"1983”N","–Ψ‘Ά","","","–k","φ“Ή",4.8,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ","",46000000,165,"","",145,"1990”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28101","•ΊΙ§","_Λs““ε‹ζ","X–k’¬","b“μRθ",10,100000000,355,"","",115,"1967”N","–Ψ‘Ά","","","“μ","φ“Ή",4.4,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
